QINIT 12
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(2.125*{a[0]})
CNOT q[3],q[2],
U3 q[2],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[4],q[3],
U3 q[3],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[3],q[2],
U3 q[3],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[5],q[4],
U3 q[4],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[5],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[6],q[5],
CNOT q[5],q[2],
RZ q[2],(2.125*{a[1]})
CNOT q[5],q[2],
CNOT q[6],q[5],
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
U3 q[9],(1.5707963267948968,2.356194490192345,0.0)
CNOT q[9],q[10],
U3 q[10],(2.3646445882425238,1.5707963267948966,1.5707963267948974)
U3 q[9],(1.5707963267948966,-3.141592653589793,2.356194490192344)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[2],
RZ q[2],(1.875*{a[1]})
CNOT q[3],q[2],
U3 q[3],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[5],q[2],
U3 q[2],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[3],q[2],
U3 q[3],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[5],(3.1415926535897927,0.29755781091216527,-2.844034842677628)
U3 q[6],(1.5707963267948966,-3.141592653589793,0.4037477151079987)
CNOT q[5],q[6],
U3 q[5],(1.5707963267948966,1.5707963267948966,4.440892098500626e-16)
CNOT q[5],q[2],
RZ q[2],(1.875*{a[1]})
CNOT q[5],q[2],
U3 q[2],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[6],(1.5707963267948966,1.1670486116868979,4.440892098500626e-16)
CNOT q[6],q[5],
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
U3 q[9],(1.5707963267948968,-2.356194490192345,0.0)
CNOT q[9],q[10],
U3 q[10],(2.3646445882425238,1.5707963267948966,1.5707963267948966)
U3 q[9],(1.5707963267948966,-3.141592653589793,0.7853981633974487)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[2],
RZ q[2],(1.875*{a[1]})
CNOT q[3],q[2],
U3 q[3],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[5],q[2],
U3 q[2],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[3],q[2],
CNOT q[6],q[5],
U3 q[5],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
U3 q[9],(1.5707963267948968,2.356194490192345,0.0)
CNOT q[9],q[10],
U3 q[10],(2.3646445882425238,1.5707963267948966,1.5707963267948974)
U3 q[9],(1.5707963267948966,-3.141592653589793,2.356194490192344)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[2],
RZ q[2],(2.125*{a[1]})
CNOT q[5],q[2],
CNOT q[6],q[5],
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
U3 q[9],(1.5707963267948968,-2.356194490192345,0.0)
CNOT q[9],q[10],
U3 q[10],(2.3646445882425238,1.5707963267948966,1.5707963267948966)
U3 q[9],(1.5707963267948966,-3.141592653589793,0.7853981633974487)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[2],
RZ q[2],(2.125*{a[1]})
CNOT q[3],q[2],
CNOT q[5],q[2],
U3 q[2],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[3],q[2],
U3 q[5],(3.1415926535897927,0.29755781091216527,-2.844034842677628)
U3 q[6],(1.5707963267948966,-3.141592653589793,0.4037477151079987)
CNOT q[5],q[6],
U3 q[5],(1.5707963267948966,1.5707963267948966,4.440892098500626e-16)
CNOT q[5],q[2],
RZ q[2],(2.125*{a[1]})
CNOT q[5],q[2],
U3 q[2],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[6],(1.5707963267948966,1.1670486116868979,4.440892098500626e-16)
CNOT q[6],q[5],
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
U3 q[9],(1.5707963267948968,2.356194490192345,0.0)
CNOT q[9],q[10],
U3 q[10],(2.751492107250165,-8.881784197001252e-16,-1.5707963267948966)
U3 q[9],(1.5707963267948966,-3.141592653589793,2.356194490192344)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[2],
RZ q[2],(1.875*{a[1]})
CNOT q[3],q[2],
U3 q[3],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[5],q[2],
U3 q[2],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
U3 q[5],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
CNOT q[10],q[9],
U3 q[10],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[11],q[10],
CNOT q[10],q[9],
U3 q[11],(1.9608968731345249,1.5707963267948966,-1.5707963267948963)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(1.875*{a[2]})
CNOT q[3],q[2],
CNOT q[4],q[3],
U3 q[3],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[5],q[4],
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
CNOT q[10],q[9],
U3 q[10],(1.5707963267948968,2.356194490192345,0.0)
CNOT q[10],q[11],
U3 q[10],(1.5707963267948966,-3.141592653589793,2.356194490192344)
CNOT q[10],q[9],
U3 q[11],(2.3646445882425238,1.5707963267948966,1.5707963267948974)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(2.125*{a[2]})
CNOT q[3],q[2],
U3 q[2],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[4],q[3],
U3 q[3],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[5],q[4],
U3 q[4],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(2.125*{a[2]})
CNOT q[3],q[2],
U3 q[2],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[4],q[3],
U3 q[3],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[5],q[4],
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
CNOT q[10],q[9],
U3 q[10],(1.5707963267948968,-2.356194490192345,0.0)
CNOT q[10],q[11],
U3 q[10],(1.5707963267948966,-3.141592653589793,0.7853981633974487)
CNOT q[10],q[9],
U3 q[11],(2.3646445882425238,1.5707963267948966,1.5707963267948966)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(2.125*{a[2]})
CNOT q[3],q[2],
U3 q[2],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[4],q[3],
U3 q[3],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[5],q[4],
U3 q[4],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[6],q[5],
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
CNOT q[10],q[9],
U3 q[10],(1.5707963267948968,2.356194490192345,0.0)
CNOT q[10],q[11],
U3 q[10],(1.5707963267948966,-3.141592653589793,2.356194490192344)
CNOT q[10],q[9],
U3 q[11],(2.3646445882425238,1.5707963267948966,1.5707963267948974)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(1.875*{a[2]})
CNOT q[3],q[2],
CNOT q[4],q[3],
CNOT q[5],q[4],
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
CNOT q[10],q[9],
U3 q[10],(1.5707963267948968,-2.356194490192345,0.0)
CNOT q[10],q[11],
U3 q[10],(1.5707963267948966,-3.141592653589793,0.7853981633974487)
CNOT q[10],q[9],
U3 q[11],(2.3646445882425238,1.5707963267948966,1.5707963267948966)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(1.875*{a[2]})
CNOT q[3],q[2],
U3 q[2],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[4],q[3],
CNOT q[5],q[4],
U3 q[4],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(1.875*{a[2]})
CNOT q[3],q[2],
U3 q[2],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[4],q[3],
CNOT q[5],q[4],
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
CNOT q[7],q[6],
CNOT q[8],q[7],
CNOT q[9],q[8],
CNOT q[10],q[9],
U3 q[10],(1.5707963267948968,2.356194490192345,0.0)
CNOT q[10],q[11],
U3 q[10],(1.5707963267948966,-3.141592653589793,2.356194490192344)
CNOT q[10],q[9],
U3 q[11],(2.751492107250165,-8.881784197001252e-16,-1.5707963267948966)
CNOT q[9],q[8],
CNOT q[8],q[7],
CNOT q[7],q[6],
CNOT q[6],q[5],
CNOT q[5],q[4],
CNOT q[4],q[3],
CNOT q[3],q[2],
RZ q[2],(2.125*{a[2]})
CNOT q[3],q[2],
U3 q[2],(1.5707963267948966,0,3.141592653589793)
CNOT q[2],q[1],
CNOT q[1],q[2],
CNOT q[2],q[1],
CNOT q[4],q[3],
U3 q[3],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[3],q[2],
CNOT q[2],q[3],
CNOT q[3],q[2],
CNOT q[5],q[4],
U3 q[4],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[3],q[4],
CNOT q[4],q[3],
CNOT q[3],q[4],
U3 q[4],(1.5707963267948966,0,3.141592653589793)
CNOT q[6],q[5],
CNOT q[7],q[6],
CNOT q[1],q[6],
CNOT q[6],q[1],
CNOT q[1],q[6],
CNOT q[2],q[1],
CNOT q[1],q[2],
CNOT q[2],q[1],
U3 q[1],(1.5707963267948966,0,3.141592653589793)
U3 q[2],(1.5707963267948966,0,3.141592653589793)
U3 q[6],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[1],q[6],
U3 q[1],(3.141592653589793,1.4065829705916304,-1.7350096829981632)
CNOT q[8],q[7],
U3 q[7],(1.5707963267948966,0,3.141592653589793)
CNOT q[9],q[8],
CNOT q[10],q[9],
CNOT q[11],q[10],
U3 q[10],(1.5707963267948966,0,3.141592653589793)
U3 q[11],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[8],(1.5707963267948966,0,3.141592653589793)
U3 q[9],(1.5707963267948966,0,3.141592653589793)
CNOT q[6],q[9],
U3 q[6],(3.9934692350854785e-16,-3.141592653589793,-3.141592653589793)
CNOT q[9],q[8],
RZ q[8],(1.875*{a[3]})
CNOT q[9],q[8],
U3 q[8],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[9],(1.9745440419028955,1.5707963267948966,0.0)
CNOT q[6],q[9],
U3 q[6],(5.056409655871681e-16,-0.5366349219447839,-1.0341614048501118)
U3 q[9],(1.5707963267948968,1.9745440419028952,-3.141592653589793)
CNOT q[9],q[8],
RZ q[8],(2.125*{a[3]})
CNOT q[9],q[8],
CNOT q[6],q[9],
U3 q[6],(1.5707963267948966,-3.141592653589793,0.4037477151079987)
CNOT q[1],q[6],
U3 q[1],(3.141592653589793,-2.6350066035510515,2.0773823768336372)
U3 q[6],(0.40374771510799945,8.881784197001252e-16,1.5707963267948957)
U3 q[9],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[6],q[9],
U3 q[6],(3.9934692350854785e-16,-3.141592653589793,-3.141592653589793)
CNOT q[9],q[8],
RZ q[8],(2.125*{a[3]})
CNOT q[9],q[8],
U3 q[8],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[9],(1.9745440419028955,1.5707963267948966,0.0)
CNOT q[6],q[9],
U3 q[6],(5.056409655871681e-16,-0.5366349219447839,-1.0341614048501118)
U3 q[9],(1.5707963267948968,1.9745440419028952,-3.141592653589793)
CNOT q[9],q[8],
RZ q[8],(2.125*{a[3]})
CNOT q[9],q[8],
CNOT q[6],q[9],
CNOT q[1],q[6],
U3 q[1],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[1],q[6],
U3 q[1],(3.1415926535897927,0.29755781091216527,-2.844034842677628)
U3 q[8],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[9],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[6],q[9],
U3 q[6],(3.9934692350854785e-16,-3.141592653589793,-3.141592653589793)
CNOT q[9],q[8],
RZ q[8],(1.875*{a[3]})
CNOT q[9],q[8],
U3 q[8],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[9],(1.9745440419028955,1.5707963267948966,0.0)
CNOT q[6],q[9],
U3 q[6],(5.056409655871681e-16,-0.5366349219447839,-1.0341614048501118)
U3 q[9],(1.5707963267948968,1.9745440419028952,-3.141592653589793)
CNOT q[9],q[8],
RZ q[8],(1.875*{a[3]})
CNOT q[9],q[8],
CNOT q[6],q[9],
U3 q[6],(1.5707963267948966,-3.141592653589793,0.4037477151079987)
CNOT q[1],q[6],
U3 q[1],(3.141592653589793,1.1159537454457737,-0.45484258134912414)
U3 q[6],(0.40374771510799895,1.3322676295501878e-15,1.5707963267948966)
U3 q[8],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[9],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[6],q[9],
U3 q[6],(3.9934692350854785e-16,-3.141592653589793,-3.141592653589793)
CNOT q[9],q[8],
RZ q[8],(1.875*{a[3]})
CNOT q[9],q[8],
U3 q[8],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[9],(1.9745440419028955,1.5707963267948966,0.0)
CNOT q[6],q[9],
U3 q[6],(5.056409655871681e-16,-0.5366349219447839,-1.0341614048501118)
U3 q[9],(1.5707963267948968,1.9745440419028952,-3.141592653589793)
CNOT q[9],q[8],
RZ q[8],(2.125*{a[3]})
CNOT q[9],q[8],
CNOT q[6],q[9],
CNOT q[1],q[6],
U3 q[1],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[2],q[1],
U3 q[2],(1.1626233374065338,-1.5707963267948966,1.5707963267948957)
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[7],q[6],
CNOT q[1],q[6],
RZ q[6],(1.875*{a[4]})
CNOT q[1],q[6],
U3 q[1],(1.5707963267948963,1.1494765709172814,-8.881784197001252e-16)
CNOT q[1],q[2],
U3 q[1],(1.5707963267948963,-3.141592653589793,-2.720272897712179)
U3 q[2],(0.7588756222985348,-1.5707963267948966,-1.5707963267948966)
U3 q[6],(1.5707963267948963,0.12835317957614123,0.0)
U3 q[7],(1.3660855487925512,-1.5707963267948968,1.5707963267948957)
CNOT q[6],q[7],
U3 q[6],(1.5707963267948972,-3.141592653589793,-1.6991495063710405)
CNOT q[1],q[6],
RZ q[6],(2.125*{a[4]})
CNOT q[1],q[6],
U3 q[7],(0.20471077800234522,-3.1415926535897922,1.5707963267948957)
CNOT q[7],q[6],
U3 q[6],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[7],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[7],q[6],
CNOT q[1],q[6],
RZ q[6],(2.125*{a[4]})
CNOT q[1],q[6],
U3 q[1],(1.5707963267948966,-1.3890259040109783,0.0)
CNOT q[1],q[2],
U3 q[1],(1.5707963267948974,-3.141592653589793,-0.18177042278391742)
U3 q[2],(0.40374771510799967,1.5707963267948966,1.5707963267948966)
U3 q[6],(1.5707963267948963,1.1494765709172814,-8.881784197001252e-16)
U3 q[7],(1.1626233374065338,-1.5707963267948966,1.5707963267948957)
CNOT q[6],q[7],
U3 q[6],(1.5707963267948963,-3.141592653589793,-2.720272897712179)
CNOT q[1],q[6],
RZ q[6],(2.125*{a[4]})
CNOT q[1],q[6],
CNOT q[2],q[1],
U3 q[1],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[2],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[2],q[1],
U3 q[2],(1.9745440419028952,1.5707963267948966,-4.440892098500626e-16)
U3 q[7],(0.40817298938836294,-3.141592653589793,1.5707963267948966)
CNOT q[7],q[6],
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[7],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[7],q[6],
CNOT q[1],q[6],
RZ q[6],(1.875*{a[4]})
CNOT q[1],q[6],
U3 q[1],(1.5707963267948968,1.3808699128973707,-3.141592653589793)
CNOT q[1],q[2],
U3 q[1],(1.5707963267948963,0.0,-2.9516662396922673)
U3 q[2],(1.3717593896892428,1.5707963267948966,-1.5707963267948957)
U3 q[6],(1.5707963267948963,0.12835317957614123,0.0)
U3 q[7],(1.3660855487925512,-1.5707963267948968,1.5707963267948957)
CNOT q[6],q[7],
U3 q[6],(1.5707963267948972,-3.141592653589793,-1.6991495063710405)
CNOT q[1],q[6],
RZ q[6],(1.875*{a[4]})
CNOT q[1],q[6],
U3 q[7],(0.20471077800234522,-3.1415926535897922,1.5707963267948957)
CNOT q[7],q[6],
U3 q[6],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[7],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[7],q[6],
CNOT q[1],q[6],
RZ q[6],(1.875*{a[4]})
CNOT q[1],q[6],
U3 q[1],(1.5707963267948963,0.12835317957614123,0.0)
CNOT q[1],q[2],
U3 q[1],(1.5707963267948972,-3.141592653589793,-1.6991495063710405)
U3 q[2],(0.20471077800234522,-3.1415926535897922,1.5707963267948957)
U3 q[6],(1.5707963267948963,1.1494765709172814,-8.881784197001252e-16)
U3 q[7],(1.1626233374065338,-1.5707963267948966,1.5707963267948957)
CNOT q[6],q[7],
U3 q[6],(1.5707963267948963,-3.141592653589793,-2.720272897712179)
CNOT q[1],q[6],
RZ q[6],(2.125*{a[4]})
CNOT q[1],q[6],
CNOT q[2],q[1],
U3 q[1],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[0],q[1],
CNOT q[1],q[0],
CNOT q[0],q[1],
U3 q[2],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[1],q[2],
CNOT q[2],q[1],
CNOT q[1],q[2],
CNOT q[2],q[5],
CNOT q[5],q[2],
CNOT q[2],q[5],
U3 q[5],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[10],q[5],
U3 q[10],(1.3660855487925512,-1.5707963267948968,1.5707963267948957)
CNOT q[5],q[4],
CNOT q[4],q[11],
RZ q[11],(1.875*{a[5]})
CNOT q[4],q[11],
U3 q[11],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[5],q[4],
U3 q[4],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[5],(1.5707963267948963,0.12835317957614123,0.0)
CNOT q[5],q[10],
U3 q[10],(0.20471077800234522,-3.1415926535897922,1.5707963267948957)
U3 q[5],(1.5707963267948972,-3.141592653589793,-1.6991495063710405)
CNOT q[5],q[4],
CNOT q[4],q[11],
RZ q[11],(2.125*{a[5]})
CNOT q[4],q[11],
CNOT q[5],q[4],
CNOT q[10],q[5],
U3 q[10],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[4],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[5],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[10],q[5],
U3 q[10],(1.1626233374065338,-1.5707963267948966,1.5707963267948957)
CNOT q[5],q[4],
CNOT q[4],q[11],
RZ q[11],(2.125*{a[5]})
CNOT q[4],q[11],
U3 q[11],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[5],q[4],
U3 q[4],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[5],(1.5707963267948963,1.1494765709172814,-8.881784197001252e-16)
CNOT q[5],q[10],
U3 q[10],(0.40817298938836294,-3.141592653589793,1.5707963267948966)
U3 q[5],(1.5707963267948963,-3.141592653589793,-2.720272897712179)
CNOT q[5],q[4],
CNOT q[4],q[11],
RZ q[11],(2.125*{a[5]})
CNOT q[4],q[11],
U3 q[11],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[5],q[4],
CNOT q[10],q[5],
U3 q[10],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[10],q[5],
U3 q[10],(1.3660855487925512,-1.5707963267948968,1.5707963267948957)
CNOT q[5],q[4],
CNOT q[4],q[11],
RZ q[11],(1.875*{a[5]})
CNOT q[4],q[11],
U3 q[11],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[5],q[4],
U3 q[5],(1.5707963267948963,0.12835317957614123,0.0)
CNOT q[5],q[10],
U3 q[10],(0.20471077800234522,-3.1415926535897922,1.5707963267948957)
U3 q[5],(1.5707963267948972,-3.141592653589793,-1.6991495063710405)
CNOT q[5],q[4],
CNOT q[4],q[11],
RZ q[11],(1.875*{a[5]})
CNOT q[4],q[11],
U3 q[11],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
CNOT q[5],q[4],
CNOT q[10],q[5],
U3 q[10],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[5],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[10],q[5],
U3 q[10],(1.1626233374065338,-1.5707963267948966,1.5707963267948957)
CNOT q[5],q[4],
CNOT q[4],q[11],
RZ q[11],(1.875*{a[5]})
CNOT q[4],q[11],
U3 q[11],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[5],q[4],
U3 q[5],(1.5707963267948963,1.1494765709172814,-8.881784197001252e-16)
CNOT q[5],q[10],
