QINIT 12
U3 q[4],(1.5707963267948966,1.5707963267948966,-1.570796326794897)
U3 q[6],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[6],q[5],
RZ q[5],(0.875*{a[0]})
CNOT q[6],q[5],
U3 q[5],(1.2780483334483483,-1.5707963267948966,-1.5707963267948961)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,-3.141592653589793,-8.881784197001252e-16)
U3 q[5],(2.8488446602432447,-1.5707963267948966,-1.570796326794897)
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
RZ q[5],(0.875*{a[0]})
CNOT q[6],q[5],
CNOT q[4],q[5],
U3 q[4],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[5],(1.570796326794897,-3.141592653589793,0.4037477151079987)
CNOT q[2],q[5],
U3 q[2],(3.1415926535897927,1.2617087325901863,2.832505059385081)
U3 q[5],(2.737844938481794,-3.141592653589793,-1.5707963267948983)
CNOT q[4],q[5],
U3 q[4],(1.570796326794897,-0.31079623089521036,-3.141592653589793)
U3 q[6],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[6],q[5],
RZ q[5],(0.875*{a[0]})
CNOT q[6],q[5],
U3 q[5],(0.9333578201076057,-1.5707963267948968,-1.5707963267948963)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948974,-1.5707963267948968,-1.2600000958996864)
U3 q[5],(2.504154146902503,-1.5707963267948968,-1.5707963267948968)
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
RZ q[5],(1.125*{a[0]})
CNOT q[6],q[5],
CNOT q[4],q[5],
CNOT q[2],q[5],
U3 q[2],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[3],q[2],
U3 q[3],(1.1626233374065338,-1.5707963267948966,1.5707963267948957)
U3 q[4],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[11],q[4],
U3 q[11],(1.5707963267948963,0.0,-0.4037477151079987)
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[10],q[5],
U3 q[10],(1.5707963267948966,0.0,-0.4037477151079987)
CNOT q[4],q[5],
U3 q[6],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[7],q[6],
CNOT q[6],q[7],
CNOT q[7],q[6],
CNOT q[6],q[1],
CNOT q[1],q[2],
CNOT q[2],q[5],
RZ q[5],(1.125*{a[1]})
CNOT q[2],q[5],
CNOT q[1],q[2],
U3 q[2],(1.5707963267948963,1.1494765709172814,-8.881784197001252e-16)
CNOT q[2],q[3],
U3 q[2],(1.5707963267948963,-3.141592653589793,-2.720272897712179)
CNOT q[1],q[2],
U3 q[3],(0.7588756222985351,-1.5707963267948968,-1.5707963267948963)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[4],q[11],
U3 q[11],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[4],(3.1415926535897927,-1.0437875997144452,-2.614583926509341)
U3 q[5],(3.1415926535897922,-2.1200547787510833,1.0215378748387103)
CNOT q[4],q[5],
CNOT q[2],q[5],
RZ q[5],(0.875*{a[1]})
CNOT q[2],q[5],
U3 q[2],(3.1415926535897927,3.0160005384987016,-0.12559211509109147)
CNOT q[4],q[5],
U3 q[4],(3.141592653589793,1.4065829705916304,-1.7350096829981632)
CNOT q[4],q[11],
U3 q[11],(1.570796326794897,-1.5707963267948963,1.5707963267948966)
U3 q[4],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[5],(3.141592653589793,1.4065829705916304,-1.7350096829981632)
CNOT q[5],q[10],
U3 q[10],(1.570796326794897,-1.5707963267948963,1.5707963267948966)
U3 q[5],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[4],q[5],
CNOT q[2],q[5],
RZ q[5],(0.875*{a[1]})
CNOT q[2],q[5],
CNOT q[1],q[2],
U3 q[2],(1.5707963267948968,-1.3127627602012155,-3.141592653589793)
CNOT q[2],q[3],
U3 q[2],(1.5707963267948966,0.0,-0.25803356659368104)
CNOT q[1],q[2],
U3 q[3],(2.737844938481793,-1.5707963267948974,-1.5707963267948972)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[4],q[11],
U3 q[11],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[4],(3.1415926535897927,-1.0437875997144452,-2.614583926509341)
CNOT q[4],q[5],
CNOT q[2],q[5],
RZ q[5],(0.875*{a[1]})
CNOT q[2],q[5],
CNOT q[1],q[2],
CNOT q[3],q[2],
U3 q[2],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[3],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[3],q[2],
CNOT q[1],q[2],
U3 q[3],(1.1670486116868979,-1.5707963267948968,0.0)
CNOT q[4],q[5],
U3 q[4],(3.141592653589793,1.4065829705916304,-1.7350096829981632)
CNOT q[4],q[11],
U3 q[11],(1.570796326794897,-1.5707963267948963,1.5707963267948966)
U3 q[4],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[5],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[5],q[10],
U3 q[10],(1.570796326794897,-1.570796326794896,1.5707963267948966)
U3 q[5],(3.1415926535897927,-1.0437875997144452,-2.614583926509341)
CNOT q[4],q[5],
CNOT q[2],q[5],
RZ q[5],(1.125*{a[1]})
CNOT q[2],q[5],
CNOT q[1],q[2],
U3 q[2],(1.5707963267948966,0.40502951683614263,0.0)
CNOT q[2],q[3],
U3 q[2],(1.5707963267948968,-3.141592653589793,1.1657668099587548)
CNOT q[1],q[2],
U3 q[3],(2.5103619052822084,1.5707963267948957,1.5707963267948948)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[4],q[11],
U3 q[11],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[4],(3.1415926535897927,-1.0437875997144452,-2.614583926509341)
U3 q[5],(3.1415926535897922,-2.1200547787510833,1.0215378748387103)
CNOT q[4],q[5],
CNOT q[2],q[5],
RZ q[5],(1.125*{a[1]})
CNOT q[2],q[5],
U3 q[2],(3.141592653589793,-1.2943868003699817,1.847205853219812)
CNOT q[4],q[5],
U3 q[4],(3.141592653589793,1.4065829705916304,-1.7350096829981632)
CNOT q[4],q[11],
U3 q[11],(1.570796326794897,-1.5707963267948963,1.5707963267948966)
U3 q[4],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
U3 q[5],(3.141592653589793,1.4065829705916304,-1.7350096829981632)
CNOT q[5],q[10],
U3 q[10],(1.570796326794897,-1.5707963267948963,1.5707963267948966)
U3 q[5],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[4],q[5],
CNOT q[2],q[5],
RZ q[5],(1.125*{a[1]})
CNOT q[2],q[5],
CNOT q[1],q[2],
U3 q[2],(1.5707963267948968,-0.16284430828558882,-3.141592653589793)
CNOT q[2],q[3],
U3 q[2],(1.5707963267948963,0.0,1.7336406350804836)
CNOT q[1],q[2],
U3 q[3],(2.60577479021048,-3.141592653589793,-1.570796326794897)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[4],q[11],
U3 q[11],(1.152788298362297,2.950670915761389,-1.1264359641419235)
U3 q[4],(3.1415926535897927,-1.0437875997144452,-2.614583926509341)
CNOT q[4],q[5],
CNOT q[2],q[5],
RZ q[5],(0.875*{a[1]})
CNOT q[2],q[5],
CNOT q[1],q[2],
CNOT q[3],q[2],
U3 q[2],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
U3 q[3],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[3],q[2],
U3 q[3],(1.5707963267948963,0.0,-0.4037477151079987)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948963,-1.5707963267948966,1.5707963267948966)
U3 q[5],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[5],q[10],
U3 q[10],(1.570796326794897,-1.570796326794896,1.5707963267948966)
U3 q[5],(3.1415926535897927,-1.0437875997144452,-2.614583926509341)
CNOT q[4],q[5],
U3 q[7],(1.5707963267948966,0,3.141592653589793)
CNOT q[7],q[0],
CNOT q[0],q[1],
CNOT q[1],q[2],
CNOT q[2],q[5],
RZ q[5],(0.875*{a[2]})
CNOT q[2],q[5],
CNOT q[1],q[2],
CNOT q[0],q[1],
U3 q[5],(3.1415926535897922,-2.1200547787510833,1.0215378748387103)
CNOT q[7],q[0],
U3 q[0],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[7],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[7],q[0],
CNOT q[0],q[1],
CNOT q[1],q[2],
CNOT q[2],q[5],
RZ q[5],(1.125*{a[2]})
CNOT q[2],q[5],
CNOT q[1],q[2],
CNOT q[0],q[1],
U3 q[0],(1.5707963267948966,0.40502951683614263,0.0)
CNOT q[4],q[5],
U3 q[5],(3.141592653589793,1.4065829705916304,-1.7350096829981632)
CNOT q[5],q[10],
U3 q[10],(1.570796326794897,-1.5707963267948963,1.5707963267948966)
U3 q[5],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[4],q[5],
U3 q[7],(1.1670486116868979,-1.5707963267948968,0.0)
CNOT q[0],q[7],
U3 q[0],(1.5707963267948968,-3.141592653589793,1.1657668099587548)
CNOT q[0],q[1],
CNOT q[1],q[2],
CNOT q[2],q[5],
RZ q[5],(1.125*{a[2]})
CNOT q[2],q[5],
CNOT q[1],q[2],
CNOT q[0],q[1],
U3 q[7],(0.4037477151079994,-1.5707963267948968,1.5707963267948966)
CNOT q[7],q[0],
U3 q[0],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
U3 q[7],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[7],q[0],
CNOT q[0],q[1],
CNOT q[1],q[2],
CNOT q[2],q[5],
RZ q[5],(1.125*{a[2]})
CNOT q[2],q[5],
CNOT q[1],q[2],
CNOT q[0],q[1],
U3 q[2],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[2],q[3],
U3 q[2],(3.1415926535897927,-1.0437875997144452,-2.614583926509341)
U3 q[3],(1.5707963267948954,-1.1670486116868979,-3.141592653589793)
CNOT q[4],q[5],
U3 q[5],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[5],q[10],
U3 q[10],(1.570796326794897,-1.570796326794896,1.5707963267948966)
U3 q[5],(3.1415926535897927,-1.0437875997144452,-2.614583926509341)
CNOT q[4],q[5],
CNOT q[7],q[0],
U3 q[0],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[7],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[7],q[0],
CNOT q[0],q[1],
CNOT q[1],q[2],
CNOT q[2],q[5],
RZ q[5],(0.875*{a[2]})
CNOT q[2],q[5],
CNOT q[1],q[2],
CNOT q[0],q[1],
U3 q[2],(3.1415926535897922,-2.1200547787510833,1.0215378748387103)
U3 q[5],(3.1415926535897922,-2.1200547787510833,1.0215378748387103)
CNOT q[7],q[0],
U3 q[0],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
U3 q[7],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[7],q[0],
CNOT q[0],q[1],
CNOT q[1],q[2],
CNOT q[2],q[5],
RZ q[5],(0.875*{a[2]})
CNOT q[2],q[5],
CNOT q[1],q[2],
CNOT q[0],q[1],
U3 q[0],(1.5707963267948968,-1.3127627602012155,-3.141592653589793)
U3 q[2],(3.1415926535897922,-2.1200547787510833,1.0215378748387103)
CNOT q[4],q[5],
U3 q[5],(3.141592653589793,1.4065829705916304,-1.7350096829981632)
CNOT q[5],q[10],
U3 q[10],(1.5707963267948966,-1.1670486116868972,-3.141592653589793)
U3 q[5],(1.5707963267948963,-1.5707963267948966,-3.141592653589793)
CNOT q[4],q[5],
U3 q[7],(1.9745440419028952,1.5707963267948966,-4.440892098500626e-16)
CNOT q[0],q[7],
U3 q[0],(1.5707963267948966,0.0,-0.25803356659368104)
CNOT q[0],q[1],
CNOT q[1],q[2],
CNOT q[2],q[5],
RZ q[5],(0.875*{a[2]})
CNOT q[2],q[5],
CNOT q[1],q[2],
CNOT q[0],q[1],
U3 q[2],(3.1415926535897922,-2.1200547787510833,1.0215378748387103)
U3 q[7],(2.737844938481793,-1.5707963267948974,-1.5707963267948972)
CNOT q[7],q[0],
U3 q[0],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[7],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[7],q[0],
CNOT q[0],q[1],
CNOT q[1],q[2],
CNOT q[2],q[5],
RZ q[5],(1.125*{a[2]})
CNOT q[2],q[5],
CNOT q[1],q[2],
CNOT q[0],q[1],
U3 q[0],(3.141592653589793,0.5811785924693296,-0.9896177343255665)
CNOT q[3],q[2],
U3 q[2],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[4],q[5],
CNOT q[10],q[5],
U3 q[10],(1.5707963267948966,0,3.141592653589793)
U3 q[4],(3.141592653589793,0.5811785924693291,2.1519749192642257)
CNOT q[4],q[11],
U3 q[11],(1.2011571492635538,-1.1358908435957114,2.97530256136434)
U3 q[4],(1.5707963267948968,-3.141592653589793,1.5707963267948966)
CNOT q[4],q[11],
U3 q[11],(1.5707963267948966,0.4037477151079987,-3.141592653589793)
U3 q[4],(1.5173475480714067,-1.5707963267948968,1.5707963267948974)
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[10],q[5],
U3 q[10],(2.1066141901742093,1.5707963267948966,1.5707963267948957)
CNOT q[6],q[1],
U3 q[1],(1.5707963267948966,0,3.141592653589793)
CNOT q[1],q[2],
U3 q[1],(1.570796326794897,1.873366508320177,-1.3322676295501878e-15)
CNOT q[2],q[5],
RZ q[5],(0.875*{a[3]})
CNOT q[2],q[5],
U3 q[2],(2.500524184433644,-1.5707963267948966,1.5707963267948966)
CNOT q[1],q[2],
U3 q[1],(3.1415926535897922,0.41967892609214497,1.6879050713617616)
U3 q[2],(0.9297278576387472,1.5707963267948966,-1.5707963267948968)
U3 q[5],(1.5707963267948968,-0.16284430828558882,-3.141592653589793)
CNOT q[5],q[10],
U3 q[10],(1.0820785255088117,0.22917052538088356,-2.031921448521744)
U3 q[5],(1.5707963267948963,0.0,1.7336406350804836)
CNOT q[2],q[5],
RZ q[5],(1.125*{a[3]})
CNOT q[2],q[5],
U3 q[2],(3.097017760858495,-1.570796326794906,1.5707963267948877)
CNOT q[1],q[2],
U3 q[1],(1.2505045789708892e-15,-2.768118260406224,-1.641700538453184)
U3 q[2],(1.5262214340635982,1.5707963267948966,-1.5707963267948966)
U3 q[5],(3.1415926535897927,0.21666400775950923,-2.924928645830284)
CNOT q[5],q[10],
U3 q[10],(1.2011571492635544,2.97530256136434,-1.1358908435957114)
U3 q[5],(1.5707963267948966,1.5707963267948966,-3.141592653589793)
CNOT q[2],q[5],
RZ q[5],(1.125*{a[3]})
CNOT q[2],q[5],
U3 q[2],(2.500524184433644,-1.5707963267948966,1.5707963267948966)
CNOT q[1],q[2],
U3 q[1],(1.5707963267948966,1.5707963267948966,2.8390224720645127)
U3 q[2],(0.9297278576387472,1.5707963267948966,-1.5707963267948968)
U3 q[5],(1.5707963267948968,-1.3127627602012155,-3.141592653589793)
CNOT q[5],q[10],
U3 q[10],(2.737844938481793,-1.5707963267948974,-1.5707963267948972)
U3 q[5],(1.5707963267948966,0.0,-0.25803356659368104)
CNOT q[2],q[5],
RZ q[5],(1.125*{a[3]})
CNOT q[2],q[5],
CNOT q[1],q[2],
U3 q[1],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[10],q[5],
U3 q[10],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[2],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[1],q[2],
U3 q[1],(1.5707963267948966,-0.043932342721209494,0.0)
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[10],q[5],
U3 q[10],(1.1670486116868979,-1.5707963267948968,0.0)
CNOT q[2],q[5],
RZ q[5],(0.875*{a[3]})
CNOT q[2],q[5],
U3 q[2],(2.6255859012988783,-1.5707963267948966,1.5707963267948966)
CNOT q[1],q[2],
U3 q[1],(3.1415926535897927,0.6148736933962664,-2.4827866174723168)
U3 q[2],(2.086803079085812,-1.5707963267948966,1.5707963267948966)
U3 q[5],(1.5707963267948966,0.40502951683614263,0.0)
CNOT q[5],q[10],
U3 q[10],(1.7257606517825634,2.767250088045947,0.37434256554384504)
U3 q[5],(1.5707963267948968,-3.141592653589793,1.1657668099587548)
CNOT q[2],q[5],
RZ q[5],(0.875*{a[3]})
CNOT q[2],q[5],
U3 q[2],(0.6022659102753654,-1.5707963267948963,1.5707963267948957)
CNOT q[1],q[2],
U3 q[1],(5.921060589203828e-16,-2.978533558726131,2.9346012160049213)
U3 q[2],(2.173062237070263,1.5707963267948966,-1.5707963267948968)
U3 q[5],(9.578988470127402e-16,1.1869077113374988,-1.1869077113374986)
CNOT q[5],q[10],
U3 q[10],(0.5660086673352536,0.748668010873355,0.7374621094808953)
U3 q[5],(1.5707963267948968,1.5707963267948966,-8.881784197001252e-16)
CNOT q[2],q[5],
RZ q[5],(0.875*{a[3]})
CNOT q[2],q[5],
U3 q[2],(2.6255859012988783,-1.5707963267948966,1.5707963267948966)
CNOT q[1],q[2],
U3 q[1],(1.5707963267948966,1.5707963267948966,-1.5268639840736868)
U3 q[2],(2.086803079085812,-1.5707963267948966,1.5707963267948966)
U3 q[5],(1.5707963267948963,1.1494765709172814,-8.881784197001252e-16)
CNOT q[5],q[10],
U3 q[10],(0.40817298938836294,-3.141592653589793,1.5707963267948966)
U3 q[5],(1.5707963267948963,-3.141592653589793,-2.720272897712179)
CNOT q[2],q[5],
RZ q[5],(1.125*{a[3]})
CNOT q[2],q[5],
CNOT q[1],q[2],
U3 q[1],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[10],q[5],
U3 q[10],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[2],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[2],q[5],
U3 q[2],(3.726093420221298e-16,0.6384082830462052,-0.6384082830462043)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,-1.5811714489816122,8.881784197001252e-16)
U3 q[6],(1.5707963267948966,0,3.141592653589793)
CNOT q[6],q[5],
RZ q[5],(0.875*{a[4]})
CNOT q[6],q[5],
U3 q[5],(2.5956980566354315,1.5707963267948957,1.5707963267948957)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948968,1.5707963267948966,-3.1312175314030775)
U3 q[5],(2.116690923749258,-1.5707963267948966,-1.5707963267948966)
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
RZ q[5],(1.125*{a[4]})
CNOT q[6],q[5],
CNOT q[4],q[5],
U3 q[4],(3.1415926535897927,-1.5707963267948966,1.5707963267948966)
U3 q[5],(1.5707963267948963,-3.1415926535897922,0.4037477151079987)
CNOT q[2],q[5],
U3 q[2],(5.270407016521724e-16,-2.1254284323879196,-2.58696054799677)
U3 q[5],(2.7378449384817936,-2.220446049250313e-15,-1.5707963267948983)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[6],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[6],q[5],
RZ q[5],(1.125*{a[4]})
CNOT q[6],q[5],
U3 q[5],(1.1891458785054472,1.5707963267948966,-1.5707963267948966)
CNOT q[4],q[5],
U3 q[4],(1.570796326794897,0.0,-3.141592653589793)
U3 q[5],(0.38165044828944955,1.5707963267948966,-1.5707963267948966)
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
RZ q[5],(1.125*{a[4]})
CNOT q[6],q[5],
CNOT q[4],q[5],
CNOT q[2],q[5],
U3 q[2],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[2],q[5],
U3 q[2],(5.889298459667018e-16,2.414909412461057,-2.4149094124610575)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,1.5707963267948966,-1.570796326794897)
U3 q[6],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[6],q[5],
RZ q[5],(0.875*{a[4]})
CNOT q[6],q[5],
U3 q[5],(1.2780483334483483,-1.5707963267948966,-1.5707963267948961)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,-3.141592653589793,-8.881784197001252e-16)
U3 q[5],(2.8488446602432447,-1.5707963267948966,-1.570796326794897)
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
RZ q[5],(0.875*{a[4]})
CNOT q[6],q[5],
CNOT q[4],q[5],
U3 q[4],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[5],(1.570796326794897,-3.141592653589793,0.4037477151079987)
CNOT q[2],q[5],
U3 q[2],(3.1415926535897927,1.2617087325901863,2.832505059385081)
U3 q[5],(2.737844938481794,-3.141592653589793,-1.5707963267948983)
CNOT q[4],q[5],
U3 q[4],(1.570796326794897,-0.31079623089521036,-3.141592653589793)
U3 q[6],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[6],q[5],
RZ q[5],(0.875*{a[4]})
CNOT q[6],q[5],
U3 q[5],(0.9333578201076057,-1.5707963267948968,-1.5707963267948963)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948974,-1.5707963267948968,-1.2600000958996864)
U3 q[5],(2.504154146902503,-1.5707963267948968,-1.5707963267948968)
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
RZ q[5],(1.125*{a[4]})
CNOT q[6],q[5],
CNOT q[4],q[5],
CNOT q[2],q[5],
U3 q[2],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[3],q[2],
CNOT q[2],q[3],
CNOT q[3],q[2],
CNOT q[2],q[1],
CNOT q[1],q[2],
CNOT q[2],q[1],
U3 q[4],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[5],(1.5707963267948966,0,3.141592653589793)
U3 q[6],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[1],q[6],
CNOT q[6],q[1],
CNOT q[1],q[6],
U3 q[6],(1.5707963267948966,0,3.141592653589793)
U3 q[7],(1.1670486116868977,-1.5707963267948966,-3.1300392399975445)
CNOT q[0],q[7],
U3 q[0],(1.5707963267948968,-3.141592653589793,1.5707963267948966)
U3 q[7],(1.2011571492635538,-1.1358908435957114,2.97530256136434)
CNOT q[0],q[7],
U3 q[0],(0.011553413592248799,-1.4210854715202004e-14,1.5707963267949117)
U3 q[7],(2.737844938481794,-1.3322676295501878e-15,-1.5707963267948977)
CNOT q[9],q[6],
CNOT q[6],q[7],
CNOT q[7],q[8],
RZ q[8],(0.875*{a[5]})
CNOT q[7],q[8],
CNOT q[6],q[7],
U3 q[6],(1.5707963267948961,-3.1415926535897922,-1.5707963267948968)
U3 q[7],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[7],
U3 q[6],(1.5707963267948966,-1.5707963267948966,1.5707963267948983)
U3 q[8],(3.1415926535897927,-1.5707963267948966,1.5707963267948966)
CNOT q[7],q[8],
RZ q[8],(1.125*{a[5]})
CNOT q[7],q[8],
U3 q[7],(0.7621568254018145,-1.5707963267948966,1.5707963267948966)
CNOT q[6],q[7],
U3 q[6],(1.5707963267948961,-3.141592653589793,0.0)
U3 q[7],(2.3329531521967115,1.5707963267948957,-1.5707963267948966)
U3 q[8],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[7],q[8],
RZ q[8],(1.125*{a[5]})
CNOT q[7],q[8],
CNOT q[6],q[7],
U3 q[6],(1.5707963267948966,1.5707963267948966,-1.570796326794897)
U3 q[7],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
U3 q[8],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[9],(1.5707963267948961,-3.141592653589793,-2.737844938481794)
CNOT q[6],q[9],
U3 q[6],(5.305547689465651e-16,1.1975289374592588,0.3732673893356382)
CNOT q[6],q[7],
CNOT q[7],q[8],
RZ q[8],(1.125*{a[5]})
CNOT q[7],q[8],
CNOT q[6],q[7],
U3 q[7],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[8],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[9],(1.5707963267948963,1.1670486116868979,0.0)
CNOT q[9],q[6],
U3 q[6],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
