OPENQASM 2.0;
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,-2.956857071943608,1.3860607451487112) q[4];
u3(2.1112158270654806,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,1.1071487177940913,-2.677945044588986) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,2.1112158270654824,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-0.8150777676533227,0) q[5];
u3(1.326812224709631,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,2.38587409444822) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(0.24398410208526652,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[6];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-pi/4,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-2.601173153319209,-pi) q[8];
u3(pi/2,0,pi) q[11];
cx q[12],q[8];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[12],q[8];
cx q[8],q[12];
cx q[12],q[8];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0.5404195002705842,pi/2,0) q[13];
u3(pi/2,0,-0.540419500270584) q[14];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(0.5404195002705842,pi/2,0) q[10];
u3(2.601173153319209,-pi,-pi/2) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(2.601173153319209,-pi,-pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(2.6516353273360647,pi/2,pi/2) q[14];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(0,3.087617795516449,1.6247711848682407) q[3];
u3(2.1112158270654806,pi/2,-pi) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(pi/2,pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-2.601173153319209,-pi) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(0.5404195002705842,pi/2,0) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(0.5404195002705842,pi/2,0) q[10];
u3(2.601173153319209,-pi,-pi/2) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(2.601173153319209,-pi,-pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[14];
u3(0,2.546274516235651,-0.9754781894407554) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(1.101082872067084,2.832112760073592,-0.9557647725708192) q[14];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(0.5404195002705842,pi/2,0) q[10];
u3(0.5404195002705842,pi/2,0) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(2.601173153319209,-pi,-pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
