OPENQASM 2.0;
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,-pi) q[14];
cx q[13],q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[13];
cx q[10],q[13];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,1.087789328921363,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,-1.087789328921363) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[15];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
u3(1.66785567506257,pi/2,pi/2) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(2.6011731533192095,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,0,pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
u3(1.0303768265243154,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-1.6281455452814981,-pi) q[4];
cx q[4],q[11];
u3(3.0445333053221186,-pi,-pi/2) q[11];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,1.4194240826716165,0) q[8];
u3(0.7336768636259778,pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-1.4194240826716156) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,-pi) q[10];
cx q[10],q[0];
u3(2.601173153319211,pi/2,-pi/2) q[13];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0.8371194631689186,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[18];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(pi/2,-pi/2,0) q[18];
u3(1.0303768265243154,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(pi,1.1392485237494245,-0.43154780304547113) q[13];
u3(0.5404195002705842,0,pi/2) q[14];
u3(0,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(-pi/2,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,-pi/2,pi/2) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,0,pi) q[10];
cx q[10],q[13];
cx q[13],q[14];
cx q[14],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,0,pi) q[10];
cx q[10],q[13];
cx q[13],q[14];
cx q[14],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
cx q[17],q[11];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,1.2877143192144516,-pi) q[8];
u3(2.4205761050878056,pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,-2.8585106460093477) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[11],q[4];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(-pi/2,-pi/2,pi/2) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,0) q[18];
u3(2.601173153319209,pi/2,-pi/2) q[19];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(2.2918128752968836,-pi,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[13];
cx q[10],q[13];
cx q[13],q[14];
cx q[14],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,0) q[8];
cx q[8],q[12];
u3(2.601173153319209,-pi,-pi/2) q[12];
u3(pi/2,-pi,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[0];
u3(1.0167296577559422,-pi/2,-pi/2) q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,-pi/2,pi/2) q[15];
u3(0,-pi,-pi) q[16];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(pi/2,-pi/2,-pi) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
u3(0,-pi,-pi) q[19];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-3*pi/4,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,pi/4) q[0];
u3(0.5540666690389549,0,pi/2) q[10];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
u3(1.0167296577559422,-pi/2,-pi/2) q[11];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(0.5540666690389549,0,pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(1.8157749899217608,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-1.5860058811537388,-pi) q[8];
u3(2.499587321825722,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,1.5860058811537403) q[8];
cx q[12],q[8];
u3(2.468190713927224,-pi/2,pi/2) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,1.589265503706181,-pi) q[10];
cx q[10],q[13];
u3(0,-0.3309851428522843,0.31251596594099995) q[10];
u3(2.111215827065481,-pi,pi/2) q[13];
cx q[13],q[14];
cx q[14],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,1.4288992721907325,0) q[8];
u3(1.8839720610593644,0.5701058133088175,2.6936355606964515) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-2.999695598985629) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,0,-0.540419500270584) q[15];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(pi/2,0.9595140472953929,-pi) q[17];
u3(0.6770584168241847,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,2.182078606294401) q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(pi/2,-pi/4,0) q[17];
u3(0.9220370799510492,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,3*pi/4) q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(2.8966139904629284,-pi/2,pi/2) q[18];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,-pi) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
