OPENQASM 2.0;
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,pi/2) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-1.1326929532240175,1.1326929532240175) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,-pi/2,0) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi) q[4];
u3(2.601173153319209,-pi/2,-pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,-pi) q[3];
u3(2.601173153319209,-pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/4,-pi) q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-3*pi/4,0) q[2];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[3];
cx q[2],q[3];
u3(pi/2,-pi,pi/4) q[2];
u3(0.540419500270584,pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.1112158270654833,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi,0.014973634176140393,1.585769960971037) q[4];
u3(0.5404195002705867,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.1112158270654806,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[4];
u3(0.5404195002705843,-pi/2,pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(2.504459434637962,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,0) q[3];
u3(0.6371332189518322,-pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
cx q[4],q[5];
u3(0,-2.5311267828122905,2.53112678281229) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,0.034324960864689835,1.5364713659302067) q[4];
u3(2.601173153319209,0,-pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,0.39324360757248034,0) q[2];
u3(1.0303768265243127,-pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi,2.748349046017311) q[2];
u3(0.5404195002705839,-pi,pi/2) q[3];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.9568092803402299,2.184783373249563) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,0.18503938133968534,-1.3857569454552112) q[4];
u3(pi/2,-1.0303768265243116,-pi) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,0.034324960864689835,1.5364713659302067) q[4];
u3(2.601173153319209,0,-pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[5],q[1];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(2.1112158270654833,pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,0) q[3];
u3(0.5404195002705867,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
