OPENQASM 2.0;
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(0.5404195002705845,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,1.557149158026526,-pi) q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-3.1279454848214234) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(0,1.2732385158827313,-2.844034842677627) q[4];
u3(0.5404195002705845,pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.201875714266226,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(0,-2.977379297386526,1.4065829705916304) q[4];
u3(2.510513266118464,pi/2,-pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(0.5404195002705845,pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[9];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[9];
u3(0.5404195002705838,pi/2,-pi) q[11];
u3(pi/2,0,-0.5404195002705836) q[12];
u3(pi/2,0,-0.540419500270584) q[14];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(0,-2.9441970937399127,-0.19739555984988089) q[10];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi/2) q[10];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[11];
u3(pi/2,0,-pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,pi/2,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,-pi) q[10];
u3(2.601173153319209,pi/2,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,-pi/4,-pi/4) q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(pi/2,2.1112158270654806,-pi) q[12];
u3(pi/2,0,-pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(pi/2,0,-0.540419500270584) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(2.6516353273360647,pi/2,pi/2) q[14];
u3(pi/2,-pi/2,-pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(0,-pi,-pi) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(2.651635327336064,pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,0.5180504613111445,1.052745865483752) q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(2.6516353273360647,pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(0,-pi,-pi) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[10];
u3(pi/2,-1.0303768265243134,-pi) q[12];
u3(pi/2,0,-pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,-pi/2) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(0.5404195002705838,pi/2,-pi) q[11];
u3(pi/2,0,-0.5404195002705836) q[12];
u3(pi/2,-pi/2,-pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(0,-2.9441970937399127,-0.19739555984988089) q[10];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi/2) q[10];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[11];
u3(pi/2,0,-pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,pi/2,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,-pi) q[10];
u3(2.601173153319209,pi/2,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,-pi/4,-pi/4) q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(pi/2,2.1112158270654806,-pi) q[12];
u3(pi/2,0,-pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[14];
u3(0,2.546274516235651,-0.9754781894407554) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(pi/2,0,-0.540419500270584) q[12];
u3(2.896613990462929,pi/2,-pi/2) q[13];
u3(2.651635327336066,pi/2,pi/2) q[14];
u3(pi/2,-pi/2,-pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(0,-pi,-pi) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,-pi/4,-pi/4) q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(pi/2,pi/2,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(0,-pi,-pi) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[12];
u3(pi/2,0,-pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[11],q[10];
u3(2.4205761050878056,pi/2,pi/2) q[11];
u3(pi/2,-3*pi/4,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-3*pi/4) q[12];
u3(1.3258176636680326,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,1.2877143192144516,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,-2.8585106460093477) q[10];
u3(2.2918128752968836,-pi,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[12],q[11];
cx q[11],q[10];
u3(0,0,1.0) q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(0,0,1.0) q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(0,0,1.0) q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi/2) q[13];
u3(2.6516353273360647,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(0,2.546274516235651,-0.9754781894407554) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(0,0,1.0) q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[12],q[6];
u3(pi/2,1.0303768265243116,0) q[14];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[13],q[7];
cx q[14],q[8];
cx q[6],q[12];
cx q[12],q[6];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[7],q[13];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
cx q[8],q[14];
cx q[14],q[8];
u3(0.5404195002705842,pi/2,0) q[14];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
u3(0.5404195002705842,pi/2,0) q[10];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
