OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,0) q[4];
u3(1.051647301365081,-1.8806198570347592,-2.984077199398124) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(1.8386952392008862,0.47517684949809524,2.6664158040916988) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-3*pi/4,-pi) q[4];
u3(2.0277055254564673,-2.842175767552855,2.181330471729889) q[5];
cx q[4],q[5];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,-1.6281455452814981,-pi) q[4];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[5];
cx q[4],q[5];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(3.0445333053221186,-pi,-pi/2) q[5];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/2,0) q[4];
u3(1.0303768265243154,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(1.8386952392008857,2.6664158040917005,0.47517684949809524) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-1.6281455452814981,-pi) q[4];
u3(1.66785567506257,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(3.0445333053221186,-pi,-pi/2) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/4,0) q[4];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,1.011393846085431,0) q[4];
u3(1.3551685462611491,-2.125501573346055,0.1318010791142732) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-1.0113938460854293) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,2.8047074664534133,-pi) q[3];
u3(1.3670661054057247,pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,0,0.3368851871363798) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0.20373022138917218,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0.25218343481897376,-pi,pi/2) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,0.7045395226339739,0) q[3];
u3(0.21263915158320804,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi,0.8662568041609244) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(2.097756179707346,1.8174534000328526,0.12595389140981217) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[4];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,-1.5860058811537388,-pi) q[3];
u3(2.499587321825722,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,0,1.5860058811537403) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(2.2128016585589676,pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,2.307636370955751,-pi) q[4];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,2.4047526094289395) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(2.6011731533192095,pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,1.4194240826716165,0) q[4];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-1.4194240826716156) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,1.1175393308254975,0) q[4];
u3(0.1637175235063493,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,2.0240533227642956) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/4,0) q[4];
u3(1.2441539931276218,-2.5416086462922265,-2.703032504377841) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(2.6516353273360647,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,0.5180504613111445,1.052745865483752) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,1.0303768265243125,0) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/4,-pi) q[4];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[5];
cx q[4],q[5];
u3(pi/2,0,3*pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-2.115698514508855,-pi) q[4];
u3(1.4456866541061377,-0.21117700664867067,2.6144497366490764) q[5];
cx q[4],q[5];
u3(pi/2,0,2.115698514508856) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,1.2877143192144516,-pi) q[4];
u3(0.18059704823140338,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-2.8585106460093477) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-1.4672602141931081,0) q[4];
u3(1.2614360487725709,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,1.4672602141931081) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
