OPENQASM 2.0;
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[6],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
cx q[13],q[7];
u3(1.0303768265243127,-pi/2,0) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-2.0538033246684293,0) q[7];
cx q[7],q[13];
u3(0.5404195002705845,pi/2,pi/2) q[13];
u3(pi/2,-pi,2.05380332466843) q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[13];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[4],q[5];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(1.8157749899217608,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,-pi) q[3];
u3(0.24497866312686498,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[6],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[7],q[6];
cx q[6],q[12];
u3(2.468190713927224,-pi/2,pi/2) q[7];
u3(0.5404195002705839,-pi,pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,0,pi) q[11];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-2.0240533227642947,-pi) q[6];
cx q[6],q[7];
u3(pi/2,0,-1.1175393308254975) q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(2.244198266457466,-pi/2,pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
