OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[1];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[0];
u3(pi/2,0,-pi/2) q[3];
u3(0.5404195002705842,pi/2,0) q[5];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[3];
u3(2.601173153319209,-pi,-pi/2) q[5];
cx q[5],q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,1.557149158026526,-pi) q[4];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-3.1279454848214234) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(0.5404195002705845,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,pi) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[5],q[11];
u3(pi/2,1.0303768265243125,0) q[11];
u3(pi/2,pi/2,0) q[5];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(0.5404195002705842,pi/2,0) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[5],q[11];
u3(pi/2,1.0303768265243125,0) q[11];
u3(pi/2,pi/2,0) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(pi/2,0,-0.540419500270584) q[11];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(0,-pi,-pi) q[5];
cx q[5],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(0.5404195002705842,pi/2,0) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[5],q[11];
u3(pi/2,1.0303768265243125,0) q[11];
u3(pi/2,pi/2,0) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0.5748648150591191) q[10];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-2.9825951953729035,-1.7297937850117866) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[10];
u3(2.566727838530674,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.352817869848284,-0.2179784569466121) q[4];
u3(0.5404195002705843,0,pi/2) q[5];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,2.599100257863384,-1.0283039310684878) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(1.568084649928509,-1.5138090844870111,1.6658668137898323) q[10];
u3(pi/2,pi/2,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0,2.6021177664811086,-1.031321439686212) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,1.4598660165364663,0) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(0.5404195002705842,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-2.9441970937399122,2.9441970937399127) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.651635327336065,pi/2,pi/2) q[10];
u3(pi/2,pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(2.601173153319209,-pi,-pi/2) q[7];
