OPENQASM 2.0;
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-3*pi/4) q[4];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-1.9671929393574419,2.758843209795618) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-3.1145841396533154,1.611452009499744) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-1.9671929393574419,2.758843209795618) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-3.1145841396533154,1.611452009499744) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(0.5404195002705842,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi,pi/2) q[5];
u3(2.601173153319209,-pi,-pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-pi/4,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(0,-0.16421335620326616,-1.4065829705916304) q[5];
u3(pi/2,-2.601173153319209,-pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
u3(0.5404195002705842,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi,pi/2) q[5];
u3(2.601173153319209,-pi,-pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(0,-0.16421335620326616,-1.4065829705916304) q[5];
u3(pi/2,-2.601173153319209,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,-pi/4,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(0.5404195002705842,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(2.601173153319209,-pi,-pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(1.0303768265243125,-pi/2,-1.0754290375762237) q[2];
cx q[7],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
u3(0,2.6116898638408665,-1.04089353704597) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(pi,-3.0906845464814623,-3.0906845464814623) q[1];
u3(1.4985697852784665,-1.857424600969134,1.0801461621450805) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
u3(0,-pi,-pi/2) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(pi,-0.20405715487165388,-0.2040571548716552) q[1];
u3(1.498569785278467,-1.8574246009691335,1.0801461621450805) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
u3(0,2.6116898638408665,-1.04089353704597) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(pi,-3.0906845464814623,-3.0906845464814623) q[1];
u3(1.4985697852784665,-1.857424600969134,1.0801461621450805) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
u3(0,-pi,-pi/2) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(pi,-0.20405715487165388,-0.2040571548716552) q[1];
u3(1.1010609168240653,-0.27783604620056224,-1.0085413269439258) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,0) q[3];
u3(0.5404195002705845,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,1.557149158026526,-pi) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-3.1279454848214234) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(2.6011731533192095,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.6795137421802004,-2.2503100689750966) q[4];
u3(1.0303768265243125,pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,0) q[3];
u3(0.5404195002705845,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
u3(2.601173153319209,-pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,1.557149158026526,-pi) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(2.6011731533192095,-pi/2,pi/2) q[5];
cx q[4],q[5];
