OPENQASM 2.0;
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[24],q[29];
u3(pi,-0.5981547753518734,-2.16895110214677) q[24];
u3(2.6011731533192095,0,-pi/2) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(0.2449786631268644,-pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,0) q[27];
u3(1.3258176636680326,pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[24],q[29];
u3(pi,1.6496411135204987,0.07884478672560302) q[24];
u3(pi/2,-1.0303768265243125,-pi) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[38],q[27];
cx q[27],q[38];
cx q[38],q[27];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[29];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(1.3258176636680326,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,0) q[27];
u3(2.896613990462929,pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,-pi/4,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.8287011075056636,-1.828701107505663) q[24];
u3(0.5404195002705843,-pi,pi/2) q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.1071487177940904,2.0344439357957027) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,-pi/2) q[32];
u3(0,2.595190883838443,2.1171980965462467) q[39];
u3(1.0303768265243125,-pi/2,0.01653552966907057) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(0.016535529669070386,0,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.1071487177940904,2.0344439357957027) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[24],q[29];
u3(0,pi/2,0) q[24];
u3(2.6011731533192095,0,-pi/2) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(0,1.6146493680948142,-1.614649368094814) q[15];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
u3(0,2.4208021361553076,-2.420802136155307) q[24];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[38],q[27];
cx q[27],q[28];
u3(pi,1.650518788045252,-1.4910738655445421) q[27];
u3(pi/2,-pi,0.540419500270584) q[38];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,pi/2,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,-pi/4,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[27],q[38];
u3(pi/2,pi/2,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,-3*pi/4,-pi) q[30];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/4) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(pi/2,-pi/4,-pi) q[30];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[31];
cx q[30],q[31];
u3(pi/2,0,3*pi/4) q[30];
u3(1.6959059994836558,2.930415646941123,-2.6144497366490755) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[33];
u3(pi/2,1.0303768265243125,0) q[38];
cx q[38],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[28];
cx q[28],q[29];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,-pi/4,0) q[30];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[28],q[27];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
u3(0.5404195002705843,-pi,pi/2) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[31];
cx q[38],q[27];
u3(0,0,1.0) q[27];
cx q[38],q[27];
u3(pi/2,1.4194240826716165,0) q[27];
cx q[27],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[27];
u3(0.8371194631689186,pi/2,-pi/2) q[28];
cx q[38],q[27];
u3(0,0,1.0) q[27];
cx q[38],q[27];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[27];
cx q[38],q[27];
u3(0,0,1.0) q[27];
cx q[38],q[27];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[28];
cx q[38],q[27];
cx q[27],q[28];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[38];
u3(0,3.087617795516449,1.6247711848682407) q[39];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(2.813819594626738,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,-pi/4,0) q[31];
u3(0,1.930193071438313,-1.930193071438313) q[32];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(pi/2,pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,pi/4) q[32];
u3(1.8386952392008868,2.666415804091698,0.47517684949809524) q[33];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
u3(pi/2,1.0303768265243125,0) q[33];
u3(0.5540666690389549,0,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(0,-pi/2,pi/2) q[29];
u3(0.5404195002705843,-pi,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[39];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-0.8248362396539273,2.316756413935866) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(pi,-0.8248362396539273,2.316756413935866) q[30];
u3(2.1112158270654806,pi/2,0) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[39],q[31];
u3(pi/2,0,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[24],q[29];
u3(pi,-0.9570486548417807,0.6137476719531172) q[24];
u3(2.6011731533192095,-pi,-pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[33];
u3(0,3.087617795516449,1.6247711848682407) q[39];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(2.813819594626738,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[24],q[29];
u3(pi,-0.6602090211359735,-2.23100534793087) q[24];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(0.5404195002705843,-pi,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[33];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(0,1.930193071438313,-1.930193071438313) q[32];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,-1.6281455452814981,-pi) q[31];
u3(pi/2,pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,pi/4) q[32];
u3(1.8386952392008868,2.666415804091698,0.47517684949809524) q[33];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[39];
cx q[31],q[39];
u3(pi/2,0,0.05734921848660113) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
u3(pi/2,1.0303768265243125,0) q[33];
u3(3.0445333053221186,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(0,-pi/2,pi/2) q[29];
u3(0.5404195002705843,-pi,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[39];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-0.8248362396539273,2.316756413935866) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(pi,-0.8248362396539273,2.316756413935866) q[30];
u3(2.1112158270654806,pi/2,0) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[39],q[31];
u3(pi/2,-0.3508216229135659,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-1.2199747038813307) q[31];
u3(2.6011731533192095,-pi/2,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[24],q[29];
u3(0,2.677945044588988,2.0344439357957036) q[24];
u3(2.6011731533192095,-pi,-pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[33];
u3(0,3.087617795516449,1.6247711848682407) q[39];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(2.813819594626738,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,-0.540419500270584) q[24];
cx q[15],q[24];
u3(pi/2,-pi/2,0) q[15];
u3(0.5404195002705842,-pi,pi/2) q[24];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
u3(pi,1.291494321959827,-1.8500983316299662) q[24];
u3(pi/2,0,pi) q[30];
u3(0.5404195002705843,-pi,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0,2.8013182384735176,-1.2305219116786208) q[27];
cx q[27],q[38];
u3(pi/2,0,-pi/2) q[27];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[38];
cx q[27],q[38];
u3(pi/2,1.5345746899239092,0) q[27];
cx q[27],q[28];
cx q[28],q[29];
u3(2.1112158270654806,0,pi/2) q[38];
u3(pi/2,0,pi) q[39];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(pi/2,-pi/4,-pi) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(1.1138871281333267,2.842175767552856,-0.9602621818599051) q[33];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
u3(1.0912079696470802,-0.9529157057856632,2.8782102439820285) q[33];
u3(0.5786578091331821,0,pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
