OPENQASM 2.0;
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
u3(2.6011731533192095,-pi/2,-pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,0,pi) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,1.930193071438313,-1.930193071438313) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-0.9568092803402299,2.184783373249563) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
u3(pi,1.8336443845405048,-1.3079482690492883) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
u3(pi,0,-pi) q[33];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,-2.601173153319209,1.0303768265243125) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,2.1112158270654806,-pi) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(2.1112158270654806,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-0.971769285972587,-2.5425656127674827) q[25];
u3(2.6011731533192095,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.0303768265243127,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(0.5404195002705845,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,1.585020710177682,-pi) q[25];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(2.0462692613461195,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,-0.8714802263848966,-2.4565009365625787) q[25];
u3(0.4754729345512232,pi/2,pi/2) q[33];
cx q[33],q[32];
u3(0,1.4464413322481349,-1.4464413322481353) q[33];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.0303768265243125,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi) q[25];
u3(2.60117315331921,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0.5748648150591191) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0,-2.9825951953729035,-1.7297937850117866) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(2.566727838530674,-pi/2,pi/2) q[32];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[33];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0,3.0844639265940295,-1.5136675997991342) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(0.49568886660277617,-1.6908313782182551,-1.369868737679171) q[33];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,2.6021177664811086,-1.031321439686212) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,1.4598660165364663,0) q[32];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(0.6242999715445527,2.1573613476662814,2.6470543520181584) q[33];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,0.6779140416964546) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.359844180078535,pi/2,pi/2) q[32];
u3(1.0679256154714867,-1.9479401787668413,-0.7778660875948056) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,1.2732385158827313,-2.844034842677627) q[29];
u3(0.5404195002705845,pi/2,pi/2) q[30];
u3(pi,-1.7894652726688385,1.3521273809209546) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-0.971769285972587,-2.5425656127674827) q[29];
u3(2.6011731533192095,pi/2,-pi/2) q[30];
cx q[32],q[31];
u3(pi/2,pi/2,1.7878055793013221) q[31];
u3(0.5404195002705842,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,1.2732385158827313,-2.844034842677627) q[29];
u3(0.5404195002705845,pi/2,pi/2) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-0.971769285972587,-2.5425656127674827) q[29];
u3(2.6011731533192095,pi/2,-pi/2) q[30];
u3(0,-2.956857071943608,1.3860607451487112) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
u3(2.014156478797806,pi/2,-pi/2) q[33];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi,0) q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,1.2732385158827313,-2.844034842677627) q[29];
u3(0.5404195002705845,pi/2,pi/2) q[30];
u3(0,1.2875294858615298,-1.2875294858615294) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
u3(2.1112158270654806,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-0.971769285972587,-2.5425656127674827) q[29];
u3(2.6011731533192095,pi/2,-pi/2) q[30];
u3(pi,-2.498091544796509,0.6435011087932851) q[32];
cx q[32],q[31];
u3(pi/2,pi/2,1.7878055793013221) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(1.66652925619048,0,pi/2) q[29];
u3(0.5404195002705845,pi/2,pi/2) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
cx q[30],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi) q[29];
u3(1.6199951584473637,-1.0323993773845355,3.059435986066479) q[30];
u3(pi/2,pi/2,-pi/2) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
u3(2.6011731533192095,-pi/2,-pi/2) q[33];
u3(1.953936914831459,-0.3910076072388091,0.7365887036992298) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705839,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi,pi/2,0) q[29];
u3(pi/2,0.540419500270584,-pi) q[30];
cx q[32],q[31];
u3(pi,1.8336443845405048,-1.3079482690492883) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(2.566727838530675,-pi,pi/2) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(0.4899573262537288,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,-2.601173153319209,1.0303768265243125) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705836,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[30];
u3(0,1.930193071438313,-1.930193071438313) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(2.566727838530675,-pi,pi/2) q[29];
u3(pi/2,2.601173153319209,0) q[30];
cx q[32],q[31];
u3(pi,-0.9568092803402299,2.184783373249563) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705836,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi/2) q[29];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[30];
u3(pi,1.8336443845405048,-1.3079482690492883) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
u3(pi,0,-pi) q[33];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,-2.601173153319209,1.0303768265243125) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705839,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi,pi/2,0) q[29];
u3(pi/2,0.540419500270584,-pi) q[30];
cx q[32],q[31];
u3(0,1.930193071438313,-1.930193071438313) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-1.1992897037622061,-0.38515379180106146) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi,-0.9568092803402299,2.184783373249563) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[33],q[32];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.5761274286414708,-3.133276586667998) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(pi,1.8336443845405048,-1.3079482690492883) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(2.1112158270654806,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-0.971769285972587,-2.5425656127674827) q[25];
u3(2.6011731533192095,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-1.1992897037622061,-0.38515379180106146) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,-2.601173153319209,1.0303768265243125) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.5761274286414708,-3.133276586667998) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(0,1.930193071438313,-1.930193071438313) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.0303768265243127,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(0.5404195002705845,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-1.1992897037622061,-0.38515379180106146) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi,-0.9568092803402299,2.184783373249563) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,1.585020710177682,-pi) q[25];
cx q[33],q[32];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.5761274286414708,-3.133276586667998) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(pi,1.8336443845405048,-1.3079482690492883) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(2.0462692613461195,pi/2,pi/2) q[33];
cx q[25],q[33];
