OPENQASM 2.0;
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[16];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(1.3258176636680326,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[15];
u3(2.896613990462929,pi/2,pi/2) q[16];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,0) q[16];
cx q[15],q[16];
u3(pi,0.14537933785035673,-1.425416988944539) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[16];
u3(0,-pi,-pi) q[17];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(pi/2,-pi,0.540419500270584) q[16];
cx q[15],q[16];
u3(0,2.079694828041232,-0.5088985012463354) q[15];
u3(2.601173153319209,0,-pi/2) q[16];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,1.0303768265243125,0) q[18];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[27],q[38];
u3(pi/2,-pi/4,-pi) q[27];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[38],q[41];
u3(0,-pi,-pi) q[38];
cx q[41],q[42];
u3(pi/2,-pi/4,-pi) q[41];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(0.5404195002705843,pi/2,pi/2) q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-1.9202632421671737,-pi/2) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,3*pi/4) q[41];
u3(1.8157749899217608,-pi/2,-pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(0,3.0611966560055563,-3.061196656005556) q[42];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-2.426980985841849,-pi) q[43];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-0.4677899186081471,-0.9037211666333169) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(0,-pi/2,0) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
u3(1.4425627348039478,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,0.8561846590469511) q[43];
u3(1.4425627348039483,pi/2,-pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,pi/2,-pi) q[16];
cx q[15],q[16];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/4,-pi) q[15];
u3(pi,-2.100474970115381,2.6119140102693086) q[16];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[17];
u3(0.5404195002705842,pi/2,-pi) q[17];
cx q[16],q[17];
u3(2.141592653589793,0,-pi/2) q[16];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[17];
cx q[16],q[17];
u3(1.325817663668032,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi,-pi/4,-1.2213294114226194) q[15];
u3(1.8157749899217608,-pi/2,-pi/2) q[16];
u3(pi/2,0.5404195002705845,-pi) q[17];
u3(pi/2,0,-0.540419500270584) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(1.1837560402223541,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,0.34946691537227714) q[15];
u3(1.1837560402223535,pi/2,-pi/2) q[16];
u3(pi,1.8336443845405048,-1.3079482690492883) q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(1.3521273809209546,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi,-pi/2,0) q[15];
u3(2.922923707715851,pi/2,-pi/2) q[16];
u3(pi,1.8336443845405048,-1.3079482690492883) q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(0.6371332189518313,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-3*pi/4,pi/2) q[15];
u3(2.504459434637961,-pi/2,pi/2) q[16];
u3(pi/2,2.1112158270654806,-pi) q[18];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
u3(pi/2,0,pi) q[18];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[43],q[44];
u3(1.0303768265243125,-pi/2,0) q[43];
cx q[42],q[43];
u3(0,-pi/2,0) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-2.391866478418458,0) q[30];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,-0.540419500270584) q[41];
cx q[38],q[41];
u3(0,-2.475242796797925,0.9044464700030286) q[38];
u3(2.601173153319209,-pi,-pi/2) q[41];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(0,-pi,-pi) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7975758227666656,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,2.391866478418459) q[30];
u3(2.368372149561562,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,-3*pi/4) q[15];
u3(1.8157749899217608,-pi/2,-pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(1.0303768265243127,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,0) q[15];
u3(0.5404195002705843,pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(0,1.259291945280645,-1.2592919452806455) q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,-pi/2) q[17];
u3(pi,pi/2,-pi/2) q[19];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(0.7852110049366807,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,0) q[15];
u3(0.7855853218582157,pi/2,pi/2) q[16];
u3(pi,-1.6438114367721213,1.497781216817672) q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,-pi/2) q[18];
u3(0,-pi,-pi) q[19];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,-pi/2) q[19];
u3(1.030376826524313,-pi/2,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[45],q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(pi,0.2665752420463572,1.8373715688412542) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
cx q[32],q[31];
u3(pi/2,1.0303768265243125,0) q[33];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,1.1392485237494245,-0.43154780304547113) q[42];
u3(0.5404195002705842,0,pi/2) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-0.3494669153722776,0) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(2.1112158270654806,pi/2,0) q[41];
cx q[38],q[41];
u3(0,-1.7500065624423087,0.17921023564741123) q[38];
u3(pi/2,2.1112158270654806,-pi) q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[15];
u3(pi/2,pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(0,1.3258176636680323,-1.3258176636680323) q[25];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,-0.540419500270584) q[41];
cx q[38],q[41];
u3(pi,0.2665752420463572,1.8373715688412542) q[38];
u3(2.601173153319209,-pi,-pi/2) q[41];
u3(pi,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(0,1.598524042336824,-1.598524042336822) q[41];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi,-0.27943178134977176,2.862160872240021) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.221329411422619) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(1.3258176636680326,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(2.896613990462929,pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[25],q[19];
cx q[18],q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[43],q[44];
u3(pi,0,-pi) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi,0,-pi) q[43];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,pi/2,0) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.6371332189518313,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,-1.2732385158827313,-0.29755781091216527) q[17];
u3(2.504459434637961,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
u3(1.3258176636680326,pi/2,pi/2) q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(0,-pi,-pi) q[15];
u3(pi/2,0,-pi/2) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(0.34851591698135115,pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,0) q[17];
u3(0.34851591698135337,pi/2,pi/2) q[18];
cx q[25],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.66785567506257,pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(0.933317478256638,-pi/2,-pi/2) q[33];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(pi,-0.6396131874992261,0.9311831392956691) q[42];
u3(0.5404195002705843,-pi,pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
