OPENQASM 2.0;
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,pi/2,-2.8013901813904347) q[43];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,2.4994574770610782) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[44];
cx q[43],q[44];
u3(pi/2,-0.9286611502661817,-pi) q[43];
u3(1.7433268985325714,0.5147505364542226,2.8469075982309553) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[32];
u3(2.0256959173996516,0.9609570377138095,-0.3026180011638915) q[33];
cx q[45],q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
u3(0,-2.956857071943608,1.3860607451487112) q[31];
cx q[46],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(1.0303768265243125,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,0,0) q[31];
u3(pi/2,-2.601173153319209,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[44];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,-pi/2,pi/2) q[31];
u3(pi,pi/2,-pi/2) q[32];
u3(2.0256959173996516,0.9609570377138095,-0.3026180011638915) q[33];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
u3(pi/2,-pi/2,pi/2) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[46],q[45];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,pi/2,-pi/2) q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(0,3.087617795516449,1.6247711848682407) q[43];
u3(pi/2,pi/2,-pi) q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,-2.601173153319209,-pi) q[44];
u3(pi/2,1.8164863436060177,0) q[45];
u3(0.8164646313013771,-pi/2,pi/2) q[46];
cx q[45],q[46];
u3(pi/2,-pi,2.895902636778672) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[45],q[39];
cx q[31],q[39];
u3(0.7543316954935193,-pi,pi/2) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[46],q[45];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,pi/2,-2.8013901813904347) q[43];
u3(pi/2,pi/2,-pi) q[45];
u3(pi,-pi/2,pi/2) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,2.4994574770610782) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[44];
cx q[43],q[44];
u3(pi/2,-0.9286611502661817,-pi) q[43];
u3(1.7433268985325714,0.5147505364542226,2.8469075982309553) q[44];
u3(pi/2,1.4288992721907334,-pi) q[45];
u3(2.1112158270654806,pi/2,0) q[46];
cx q[45],q[46];
u3(pi/2,0,-2.999695598985629) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[32];
u3(2.0256959173996516,0.9609570377138095,-0.3026180011638915) q[33];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,pi/2,-pi/2) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[46],q[45];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[46],q[45];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
u3(pi,-pi/2,pi/2) q[46];
cx q[46],q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[44];
cx q[46],q[45];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[32],q[31];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0,2.612788379448208,2.0996006009364816) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,0.13193372873145925,-pi) q[30];
u3(pi/2,-2.601173153319209,-pi) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,0.10809491900991652,-3.033497734579877) q[29];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi/2) q[24];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.5404195002705834,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(0,2.1704110039358584,-2.1704110039358584) q[24];
u3(2.1112158270654806,0,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0.5748648150591182) q[29];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0.5404195002705836,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.4464413322481353,1.6951513213416582) q[30];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,2.601173153319209,0) q[30];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705839,pi/2,pi/2) q[30];
