OPENQASM 2.0;
u3(2.111215827065481,-pi,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-1.221329411422619) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(0,-1.7500065624423087,0.17921023564741123) q[44];
u3(pi/2,2.1112158270654806,-pi) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.9019663402429732,1.589093228719097) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[31];
u3(1.1138871281333254,0.2994168860369366,-2.1813304717298885) q[33];
u3(0,1.476704557718901,-1.4767045577189013) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.13018044870894485,3.0114122048808483) q[30];
u3(pi/2,1.0960802522698554,-pi) q[32];
cx q[32],q[33];
u3(0,0.23735803726252014,0.23735803726252014) q[32];
u3(pi/2,2.601173153319209,0) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,-pi) q[19];
u3(2.6011731533192095,0,-pi/2) q[25];
cx q[32],q[33];
cx q[33],q[32];
u3(pi,-pi,0) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,0.14537933785035673,-1.425416988944539) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,0.2665752420463572,1.8373715688412542) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,2.079694828041232,-0.5088985012463354) q[30];
u3(2.601173153319209,0,-pi/2) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.896613990462929,pi/2,pi/2) q[25];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.0808390005411677,pi/2,pi/2) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,1.1392485237494245,-0.43154780304547113) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.221329411422619) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(2.6011731533192095,-pi/2,-pi/2) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi/4) q[43];
u3(1.8157749899217608,-pi/2,-pi/2) q[44];
cx q[44],q[45];
u3(0,3.0611966560055546,-3.061196656005554) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi,-0.5981547753518734,-2.16895110214677) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/2) q[32];
u3(2.396896868721973,-0.70882804145816,-2.432764612131633) q[33];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-1.038845720646942,-2.6096420474418403) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,1.1865686737978312,pi/2) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.5288824264870142,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.2732385158827313,2.2525817907041263) q[30];
u3(1.5288824264870144,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(pi/2,-1.0303768265243125,-pi) q[33];
u3(pi,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(0,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-pi,0) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-3*pi/4,pi/2) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(0,-0.09561168674584986,1.666408013540746) q[44];
u3(pi/2,-1.0303768265243125,-pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,1.0960802522698554,-pi) q[32];
cx q[32],q[33];
u3(0,0.23735803726252014,0.23735803726252014) q[32];
u3(pi/2,2.601173153319209,0) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(0.7852110049366807,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,0) q[19];
u3(0.7855853218582157,pi/2,pi/2) q[25];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi,0,-pi) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
u3(0,pi/4,-pi/4) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(0,pi/4,-pi/4) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(1.0303768265243127,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(0.5404195002705843,pi/2,pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
u3(2.6011731533192095,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(0,2.9870115801817736,-0.22964657958904677) q[19];
u3(0.5404195002705843,pi/2,pi/2) q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.5288824264870142,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,1.2732385158827313,2.2525817907041263) q[19];
u3(1.5288824264870144,pi/2,pi/2) q[25];
u3(1.8549322332286395,pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0.6039284263123332,2.087065914091969,2.7045165336365358) q[33];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-pi/4,-pi) q[31];
u3(0,2.6116898638408665,-1.04089353704597) q[39];
u3(1.990635279508421,-0.2711375873285995,-2.169324100590314) q[45];
cx q[39],q[45];
u3(pi,0.06812189301552163,-1.502674433779375) q[39];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[45];
cx q[39],q[45];
u3(2.896613990462929,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
u3(1.8157749899217608,-pi/2,-pi/2) q[39];
u3(2.097177193977609,-1.2840235460429472,-1.8575691075468472) q[45];
cx q[44],q[45];
u3(0,-2.475242796797925,0.9044464700030286) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(0,-1.7500065624423087,0.17921023564741123) q[44];
u3(pi/2,2.1112158270654806,-pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi/2,-pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0.5404195002705843,-pi,pi/2) q[33];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,0.2665752420463572,1.8373715688412542) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi,-2.0857622374241602,1.055830416165633) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.117891563062804,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi) q[19];
u3(0.45290476373209304,pi/2,-pi/2) q[25];
u3(0.979396547061171,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(0,2.8632929945846826,0.27829965900511144) q[32];
u3(pi/2,-0.5913997797337265,0) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-2.0857622374241602,1.055830416165633) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,2.2022743056378253,-2.2022743056378244) q[30];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,0) q[33];
u3(0,2.2084223744488494,-2.208422374448849) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.24204015449584793,-1.3287561722990477) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[33];
u3(pi/2,-1.2433525550317885,0) q[39];
u3(0.2471239618193346,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.8141488818266858) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi,-0.5981547753518734,-2.16895110214677) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(1.1138871281333256,0.29941688603693795,-2.181330471729889) q[33];
u3(pi,2.6943602660998582,-0.4472323874899349) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi/2) q[32];
u3(1.030376826524313,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/4,-pi) q[19];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,0,pi/2) q[32];
u3(1.030376826524313,-pi/2,-pi/2) q[33];
u3(1.3236723649755617,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,-pi/2,0) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(0.6371332189518313,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi/2) q[43];
u3(2.504459434637961,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,0.8452102267716555,-2.2963824268181368) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi,0) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,2.079694828041232,-0.5088985012463354) q[30];
u3(2.601173153319209,0,-pi/2) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/4) q[19];
u3(2.891204027497983,0,-pi/2) q[25];
u3(1.410966028765529,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi/2) q[32];
u3(1.437158371319047,0.08793595860979497,0.9862501885664692) q[33];
u3(pi,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,2.6752658512229104,pi/2) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.5518133463560144,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,-1.5533881319728078,0.44891860754479485) q[30];
u3(1.5518133463560146,pi/2,pi/2) q[31];
u3(pi/2,2.3230709278491783,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-0.7522746010542818) q[32];
cx q[32],q[31];
u3(0.5786578091331821,0,pi/2) q[33];
u3(0,1.1902899496825317,-1.1902899496825319) q[45];
cx q[45],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,2.7360715941111007,-1.1652752673162028) q[44];
u3(2.60117315331921,0,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi,0,-pi) q[32];
u3(2.6011731533192095,-pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi,0.06812189301552163,-1.502674433779375) q[25];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[33];
cx q[25],q[33];
u3(1.101060916824065,-1.0085413269439263,2.8637566073892318) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(0.5404195002705842,-pi/2,pi/2) q[25];
u3(2.111215827065481,0,pi/2) q[33];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-1.8925468811915391,1.2490457723982544) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.34851591698135115,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,-1.4315191899977355,-0.06668654265227847) q[30];
u3(0.34851591698135337,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.9495808362442375,2.520377163039136) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(0.39088908930594013,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[30];
u3(1.9616854161008357,-pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
