OPENQASM 2.0;
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[19];
u3(pi,pi/2,-pi/2) q[20];
cx q[27],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(0.5404195002705839,-pi,pi/2) q[30];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,pi/2,-pi/2) q[23];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,0) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,0) q[23];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(3.050964664916114,-pi/2,pi/2) q[22];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(pi/2,2.6918011419928876,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.0205878383918012) q[21];
cx q[21],q[29];
u3(1.6614243154685762,-pi/2,pi/2) q[22];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0.11065722117389498,-pi) q[22];
u3(pi/2,0,pi) q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,0,-1.6814535479687915) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[24],q[16];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[25];
cx q[24],q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[25],q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
cx q[24],q[16];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi/2,-pi,0.540419500270584) q[25];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,0,pi) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(2.3968968687219743,-2.4327646121316335,-0.7088280414581605) q[31];
cx q[23],q[31];
u3(pi/2,-pi,-pi) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi,-pi/2,pi/2) q[22];
u3(2.601173153319209,pi/2,-pi/2) q[31];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-0.9568092803402299,2.184783373249563) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[20];
u3(pi/2,-2.1112158270654806,0) q[25];
u3(2.261234293068516,-2.301425162123363,-0.5185757040619876) q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[17];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
u3(1.2190806696412924,-0.658110785562183,-0.41921425195801376) q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[18];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(0.4899573262537287,-pi/2,-pi/2) q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(0,-pi,-pi) q[22];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(1.1138871281333245,-2.181330471729889,0.29941688603693883) q[20];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[17];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,0) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(1.113887128133326,-2.1813304717298907,0.29941688603693883) q[20];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
u3(0,-pi,-pi) q[27];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,0.9781936277228844,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,0.5926026990720135) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[20];
u3(pi/2,1.0303768265243125,0) q[25];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,0,pi) q[30];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[29],q[21];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
cx q[23],q[22];
cx q[21],q[22];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(0,2.327348687291596,-0.7565523604966988) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[24],q[16];
cx q[25],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[24],q[25];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[25],q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
cx q[24],q[16];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[24],q[16];
u3(pi,-pi/2,pi/2) q[16];
cx q[25],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[18];
cx q[24],q[25];
cx q[27],q[26];
cx q[25],q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0.2471239618193346,-pi/2,pi/2) q[23];
u3(0,0,1.0) q[30];
cx q[22],q[30];
u3(pi/2,-1.2433525550317885,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,2.8141488818266858) q[22];
cx q[22],q[30];
u3(1.8179202886142312,pi/2,-pi/2) q[23];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0.39324360757248034,0) q[23];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
u3(pi,-pi/2,pi/2) q[17];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
cx q[24],q[16];
u3(0,1.3258176636680323,-1.3258176636680323) q[24];
cx q[25],q[17];
cx q[16],q[17];
u3(pi,-0.3826760202397299,2.7589166333500623) q[16];
u3(0,1.3258176636680323,-1.3258176636680323) q[25];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,-pi/2) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,-pi,2.748349046017311) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi,-pi/2,pi/2) q[30];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[23];
