OPENQASM 2.0;
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[20],q[19];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
cx q[21],q[20];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-1.9338073469687274,1.2077853066210649) q[16];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,1.6357428925142585,0) q[21];
u3(pi/2,1.0303768265243125,0) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(2.016034766535083,2.1773914510375887,-2.8512114201532324) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-0.0649465657193602) q[21];
u3(2.6374109439532796,pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
cx q[30],q[22];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
cx q[22],q[23];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[40],q[32];
cx q[32],q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
cx q[30],q[22];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
cx q[30],q[22];
cx q[31],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[22],q[23];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi,-pi/2,pi/2) q[23];
cx q[30],q[22];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0.8985164236275995,-pi) q[23];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,0,-0.8985164236276013) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,0.39324360757248034,0) q[23];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
u3(2.1112158270654806,pi/2,0) q[30];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[31];
cx q[23],q[31];
u3(pi/2,-pi,2.748349046017311) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-1.9338073469687274,1.2077853066210649) q[16];
cx q[21],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,pi/4,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,pi/4) q[21];
cx q[23],q[22];
u3(pi/2,-pi/4,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,3*pi/4) q[22];
u3(pi/2,1.4194240826716165,0) q[23];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(0.7446957848678192,2.432764612131633,2.432764612131633) q[28];
u3(1.113887128133326,-2.181330471729888,0.29941688603693795) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[31];
cx q[23],q[31];
u3(pi/2,-pi,-1.4194240826716156) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-1.9338073469687274,1.2077853066210649) q[16];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,0) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(0,-2.601173153319209,1.0303768265243125) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[20],q[19];
cx q[22],q[21];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
cx q[23],q[22];
u3(pi/2,-2.1112158270654806,0) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi,-1.9338073469687274,1.2077853066210649) q[16];
cx q[19],q[18];
cx q[20],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(1.0303768265243127,-pi/2,0) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
u3(2.601173153319209,pi/2,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(0.5404195002705839,-pi,pi/2) q[29];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(0.8371194631689186,pi/2,-pi/2) q[31];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,0,-pi/2) q[23];
cx q[29],q[21];
cx q[31],q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi/4) q[17];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[22],q[21];
cx q[23],q[22];
u3(1.1138871281333258,2.842175767552856,-0.9602621818599046) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[19],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(0.4899573262537286,-pi/2,-pi/2) q[27];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[31],q[23];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,-pi/2) q[23];
cx q[23],q[22];
cx q[21],q[22];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
u3(0.7336768636259778,pi/2,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
u3(pi/2,-pi/2,0) q[32];
u3(1.0303768265243154,-pi/2,pi/2) q[40];
cx q[32],q[40];
u3(pi/2,-pi,-pi) q[32];
u3(0.5404195002705824,-pi/2,pi/2) q[40];
cx q[9],q[16];
u3(0,-pi,-pi) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,0) q[16];
u3(pi/2,1.0303768265243125,0) q[24];
cx q[9],q[16];
cx q[16],q[17];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(0,-2.601173153319209,1.0303768265243125) q[19];
cx q[18],q[19];
u3(pi/2,-2.1112158270654806,0) q[26];
u3(2.1824004911017347,2.250302107041998,-2.7072815147681246) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
cx q[23],q[22];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[30];
u3(pi/2,-pi,-1.4194240826716156) q[22];
u3(pi/2,1.0303768265243125,0) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(0.8164646313013771,-pi/2,pi/2) q[26];
u3(1.082098126295783,-pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,1.8164863436060177,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.895902636778672) q[18];
cx q[20],q[19];
cx q[21],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[25];
u3(0.7543316954935193,-pi,pi/2) q[26];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,2.1112158270654806,-pi) q[28];
u3(1.1255578870547096,-2.1773914510375887,0.29038123343655986) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-0.0649465657193602) q[21];
u3(2.268220928778251,-0.8562854106396216,-2.633325589081161) q[29];
u3(0.8371194631689186,pi/2,-pi/2) q[30];
cx q[31],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[22],q[23];
u3(pi/2,2.792125738217516,0) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[23];
cx q[22],q[23];
u3(pi/2,-pi,-1.2213294114226194) q[22];
u3(1.1837560402223535,pi/2,-pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi,0.540419500270584) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,2.1112158270654806,-pi) q[32];
cx q[32],q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[23],q[22];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0.8371194631689186,pi/2,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,0,pi) q[31];
cx q[40],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[29],q[21];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[40],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,0,-pi/2) q[23];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-0.5099363973697599,0) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(2.896613990462929,pi/2,pi/2) q[29];
u3(0.030483102900824163,pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,-pi,-1.0608599294251362) q[22];
cx q[22],q[23];
u3(pi,1.650518788045252,-1.4910738655445421) q[22];
u3(1.0306555475054882,-1.6063414657001935,0.018284991243135984) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,0) q[32];
u3(1.0303768265243154,-pi/2,pi/2) q[40];
cx q[32],q[40];
u3(pi/2,-pi,-pi) q[32];
cx q[32],q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
u3(0,pi/2,-pi/2) q[23];
u3(0,-pi,-pi) q[31];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(0,-pi,-pi) q[22];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(2.0277055254564673,-2.842175767552855,2.181330471729889) q[30];
u3(pi/2,2.1112158270654806,-pi) q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
u3(2.601173153319211,pi/2,-pi/2) q[40];
cx q[40],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[40];
cx q[40],q[32];
cx q[9],q[16];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[16];
u3(pi/2,0,-0.540419500270584) q[24];
cx q[9],q[16];
cx q[16],q[17];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[16];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi/4) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
cx q[20],q[19];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(0.880358360521277,2.301425162123363,2.6230169495278055) q[25];
u3(0.48995732625372834,-pi/2,-pi/2) q[26];
u3(1.0820981262957832,-pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
