OPENQASM 2.0;
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[29];
u3(0.2449786631268644,-pi/2,-pi/2) q[35];
cx q[34],q[35];
u3(pi/2,pi/2,0.013647168768369689) q[34];
u3(1.3258176636680326,pi/2,pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[36],q[28];
cx q[37],q[29];
cx q[29],q[28];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[27];
cx q[27],q[35];
u3(pi/2,pi/2,0) q[27];
cx q[27],q[19];
cx q[29],q[28];
u3(pi/2,1.0303768265243125,0) q[35];
cx q[36],q[28];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[27],q[19];
cx q[12],q[19];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[27];
u3(pi,pi/2,-pi/2) q[35];
cx q[35],q[27];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
cx q[35],q[27];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[37];
u3(pi,pi/2,-pi/2) q[35];
cx q[27],q[35];
cx q[37],q[36];
cx q[36],q[35];
u3(0,0,1.0) q[35];
cx q[36],q[35];
cx q[27],q[35];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,0,pi) q[35];
cx q[37],q[36];
cx q[29],q[37];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[36],q[28];
cx q[6],q[12];
cx q[42],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[21],q[20];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[27],q[35];
u3(0,-0.24497866312686423,-1.3258176636680323) q[27];
u3(pi/2,2.1112158270654806,-pi) q[35];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
cx q[28],q[27];
cx q[29],q[28];
u3(pi/2,0.7329016217056843,0) q[29];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[36],q[28];
u3(1.0303768265243125,-pi/2,0) q[37];
cx q[29],q[37];
u3(pi,-2.6693633277095508,-0.26067229582544105) q[29];
u3(2.1112158270654797,0,pi/2) q[37];
cx q[37],q[36];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[35];
cx q[35],q[36];
u3(0,0,1.0) q[36];
cx q[35],q[36];
cx q[27],q[35];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
cx q[37],q[36];
cx q[29],q[37];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[27];
u3(1.0167296577559422,-pi/2,-pi/2) q[29];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
u3(0.5540666690389549,0,pi/2) q[29];
cx q[37],q[36];
cx q[36],q[28];
cx q[42],q[35];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[28];
u3(pi/2,-pi,0.540419500270584) q[35];
u3(pi/2,0,pi) q[42];
cx q[6],q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,-2.1112158270654797,0) q[35];
cx q[36],q[28];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[21],q[20];
cx q[27],q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[37],q[36];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[37];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[27],q[35];
cx q[37],q[36];
cx q[35],q[36];
u3(0,0,1.0) q[36];
cx q[35],q[36];
cx q[27],q[35];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[37],q[36];
cx q[29],q[37];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[36],q[28];
cx q[42],q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(pi/2,0,-0.540419500270584) q[35];
u3(1.66785567506257,pi/2,pi/2) q[42];
cx q[6],q[12];
cx q[12],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[21],q[20];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[27],q[35];
u3(0,-0.24497866312686423,-1.3258176636680323) q[27];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,2.1112158270654806,-pi) q[35];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
cx q[28],q[27];
cx q[29],q[28];
u3(pi/2,0.7329016217056843,0) q[29];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[36],q[28];
u3(1.0303768265243125,-pi/2,0) q[37];
cx q[29],q[37];
u3(pi,-2.6693633277095508,-0.26067229582544105) q[29];
u3(2.1112158270654797,0,pi/2) q[37];
cx q[37],q[36];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[35];
cx q[35],q[36];
u3(0,0,1.0) q[36];
cx q[35],q[36];
cx q[27],q[35];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
cx q[37],q[36];
cx q[29],q[37];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,-1.6281455452814981,-pi) q[35];
cx q[35],q[42];
u3(pi/2,0,0.05734921848660113) q[35];
cx q[35],q[27];
u3(pi/2,-pi,0.540419500270584) q[35];
cx q[36],q[28];
cx q[37],q[29];
cx q[29],q[28];
u3(0.09705934826767473,-pi,pi/2) q[42];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,-2.1352943074501116,1.0062983461396815) q[27];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[29],q[28];
u3(pi/2,2.1112158270654806,-pi) q[35];
cx q[36],q[28];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[21],q[20];
cx q[27],q[19];
cx q[12],q[19];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[27];
u3(pi,0.8346455066573966,-2.306947146932396) q[35];
cx q[35],q[27];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
cx q[35],q[27];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[37];
u3(pi,0.8346455066573966,-2.306947146932396) q[35];
cx q[27],q[35];
cx q[37],q[36];
cx q[36],q[35];
u3(0,0,1.0) q[35];
cx q[36],q[35];
cx q[27],q[35];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[37],q[36];
cx q[29],q[37];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[36];
cx q[42],q[35];
u3(pi/2,0,pi) q[35];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[6],q[12];
cx q[12],q[19];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[27],q[19];
cx q[12],q[19];
cx q[28],q[20];
cx q[19],q[20];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[36];
cx q[37],q[29];
u3(pi/2,-pi,0.540419500270584) q[43];
cx q[36],q[43];
u3(0,2.546274516235651,-0.9754781894407554) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[29],q[28];
cx q[36],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[36];
cx q[37],q[29];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
cx q[29],q[37];
cx q[37],q[36];
u3(0,0,1.0) q[36];
cx q[37],q[36];
cx q[29],q[37];
cx q[21],q[29];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[19],q[20];
cx q[13],q[20];
cx q[19],q[27];
cx q[20],q[13];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[36];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[36],q[43];
u3(pi/2,pi/2,0) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[19],q[12];
cx q[12],q[13];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[37],q[29];
u3(pi/2,1.0303768265243125,0) q[43];
cx q[43],q[36];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
cx q[27],q[19];
cx q[12],q[19];
cx q[28],q[20];
cx q[29],q[28];
cx q[36],q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
u3(0.5404195002705838,pi/2,0) q[29];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[27],q[19];
cx q[28],q[20];
cx q[36],q[28];
u3(0,3.0844639265940295,-1.5136675997991342) q[28];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi/2) q[28];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[43];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[36],q[28];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[37];
cx q[37],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[27],q[19];
cx q[37],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
cx q[36],q[37];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[43];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[27],q[19];
cx q[12],q[19];
cx q[28],q[20];
cx q[19],q[20];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[36];
cx q[36],q[43];
u3(0,0.5180504613111445,1.052745865483752) q[36];
cx q[36],q[28];
cx q[37],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[29],q[28];
cx q[36],q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[36];
cx q[37],q[29];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
cx q[29],q[37];
cx q[37],q[36];
u3(0,0,1.0) q[36];
cx q[37],q[36];
cx q[29],q[37];
cx q[21],q[29];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[19],q[20];
cx q[13],q[20];
cx q[19],q[27];
cx q[20],q[13];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[36];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[36],q[43];
u3(pi/2,pi/2,0) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[19],q[12];
cx q[12],q[13];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[37],q[29];
u3(pi/2,1.0303768265243125,0) q[43];
cx q[43],q[36];
u3(pi/2,0,-pi/2) q[36];
u3(pi/2,0,-pi/2) q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
cx q[27],q[19];
cx q[12],q[19];
cx q[28],q[20];
cx q[29],q[28];
cx q[36],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[36];
cx q[37],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
u3(0.5404195002705838,pi/2,0) q[29];
u3(pi/2,-pi,0.540419500270584) q[43];
cx q[36],q[43];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[27],q[19];
cx q[28],q[20];
cx q[36],q[28];
u3(0,3.0844639265940295,-1.5136675997991342) q[28];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi/2) q[28];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi,0.8346455066573966,-2.306947146932396) q[36];
cx q[36],q[28];
u3(pi/2,pi/2,-pi/2) q[43];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[26],q[27];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
cx q[29],q[37];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[43];
u3(0,1.8925468811915396,2.819842099193151) q[36];
cx q[37],q[36];
u3(0,0,1.0) q[36];
cx q[37],q[36];
cx q[29],q[37];
cx q[21],q[29];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,pi) q[37];
cx q[37],q[29];
u3(pi/2,-pi,0.540419500270584) q[37];
u3(pi/2,2.1112158270654806,-pi) q[43];
cx q[43],q[36];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
