OPENQASM 2.0;
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[13];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,1.4288992721907334,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,-2.999695598985629) q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,-3*pi/4) q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[20];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(0,-pi,-pi) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,-1.6281455452814981,-pi) q[22];
u3(0.548213230811735,2.981463759750751,1.7578286058377515) q[30];
cx q[22],q[30];
u3(pi/2,0,0.05734921848660113) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(1.4876033043693528,0.05005218626788688,-2.113299459290688) q[30];
cx q[22],q[30];
u3(0,1.8925468811915396,2.819842099193151) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,3.1279454848214225,pi/2) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[22],q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
cx q[28],q[29];
cx q[28],q[20];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[21];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
cx q[14],q[21];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[30],q[29];
cx q[28],q[29];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[13],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(0,-pi,-pi) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,-1.6281455452814981,-pi) q[22];
u3(0.548213230811735,2.981463759750751,1.7578286058377515) q[30];
cx q[22],q[30];
u3(pi/2,0,0.05734921848660113) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(1.4876033043693528,0.05005218626788688,-2.113299459290688) q[30];
cx q[22],q[30];
u3(0,1.8925468811915396,2.819842099193151) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,pi/2,0.013647168768369689) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(0,0.5180504613111445,1.052745865483752) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,2.3230709278491783,-pi) q[22];
u3(2.3715642404421455,-2.4024594857884773,-0.6671290249807011) q[30];
cx q[22],q[30];
u3(pi/2,0,-0.7522746010542818) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi,-0.29755781091216527,2.844034842677628) q[22];
u3(2.0589132169612188,-2.8173584059727688,2.192627318312626) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[22],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,2.1112158270654797,-pi) q[30];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[19],q[18];
u3(pi/2,-pi,0.540419500270584) q[19];
cx q[25],q[17];
cx q[17],q[25];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
u3(0,-pi,-pi) q[18];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,1.0303768265243125,0) q[19];
cx q[27],q[26];
u3(1.0303768265243127,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,0,0) q[25];
u3(0.5404195002705843,pi/2,pi/2) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[26];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[17],q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[26];
cx q[25],q[17];
cx q[17],q[25];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[26];
u3(0,1.3258176636680323,-1.3258176636680323) q[35];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[26];
u3(0,0,1.0) q[26];
cx q[27],q[26];
cx q[25],q[26];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[26];
cx q[26],q[25];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[26];
cx q[26],q[18];
u3(0,0,1.0) q[18];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,pi/2,-pi/2) q[26];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(0,1.1071487177940913,-2.677945044588986) q[26];
cx q[26],q[18];
u3(0,0,1.0) q[18];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,2.1112158270654824,-pi) q[27];
cx q[27],q[26];
cx q[25],q[26];
cx q[26],q[25];
cx q[25],q[26];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[26];
u3(0,0,1.0) q[26];
cx q[27],q[26];
cx q[25],q[26];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[25],q[17];
cx q[17],q[25];
cx q[25],q[17];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[26];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[26];
u3(0,0,1.0) q[26];
cx q[27],q[26];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.546274516235651,-0.9754781894407554) q[18];
cx q[18],q[19];
u3(pi/2,1.0303768265243116,0) q[26];
u3(pi/2,2.3230709278491783,-pi) q[27];
u3(0.992138517661716,-pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,0,-0.7522746010542818) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0.9781936277228844,-pi) q[27];
u3(2.6898736361986626,pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,0,0.5926026990720135) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[19],q[18];
u3(pi/2,-pi,0.540419500270584) q[19];
cx q[25],q[17];
cx q[17],q[25];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-1.422548325959121,1.7190443276306722) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
u3(0,-pi,-pi) q[18];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,1.0303768265243125,0) q[19];
cx q[27],q[26];
u3(1.0303768265243127,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,0,0) q[25];
u3(0.5404195002705843,pi/2,pi/2) q[26];
u3(pi,-1.422548325959121,1.7190443276306722) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[26];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[17],q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi,-1.422548325959121,1.7190443276306722) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[19],q[18];
cx q[25],q[17];
cx q[17],q[25];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[26];
u3(pi/2,2.3230709278491783,-pi) q[27];
u3(1.609034635657493,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,0,-0.7522746010542818) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[26];
cx q[25],q[26];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[17],q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[19],q[18];
cx q[25],q[17];
cx q[17],q[25];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[27],q[26];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi/2,1.585020710177682,-pi) q[18];
u3(0,0,1.0) q[26];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[25];
u3(2.0462692613461195,pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,3.1273682702070076) q[18];
u3(0.4754729345512232,pi/2,pi/2) q[26];
cx q[25],q[26];
u3(0,0,1.0) q[26];
cx q[25],q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
u3(2.562934844456611,0,-pi/2) q[35];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[26],q[27];
u3(0,0,1.0) q[27];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[26];
cx q[35],q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[26];
u3(0,0,1.0) q[26];
cx q[27],q[26];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(0,1.3697282268180055,-1.3697282268180053) q[19];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[26],q[27];
u3(0,0,1.0) q[27];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,-pi/2) q[26];
cx q[35],q[27];
u3(pi,-1.1071487177940904,2.0344439357957027) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
cx q[29],q[28];
u3(pi/2,-pi,0.540419500270584) q[35];
cx q[27],q[35];
u3(0,2.546274516235651,-0.9754781894407554) q[27];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
cx q[26],q[18];
cx q[18],q[26];
cx q[27],q[19];
u3(0,-pi,-pi) q[27];
cx q[28],q[20];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[27],q[35];
