OPENQASM 2.0;
u3(0.5404195002705843,pi/2,pi/2) q[25];
cx q[31],q[32];
u3(pi,pi/2,-pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
u3(2.601173153319211,pi/2,-pi/2) q[34];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(0,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi,pi/2,-pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
u3(pi,pi/2,-pi/2) q[33];
u3(0,2.277349703466742,-0.7065533766718453) q[34];
u3(2.1112158270654806,pi/2,3.137502775741024) q[35];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[35];
cx q[34],q[35];
u3(1.566706448946128,-pi,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
u3(pi,pi/2,-pi/2) q[33];
u3(pi/2,0,pi) q[34];
u3(pi/2,0.540419500270584,-pi) q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-1.1071487177940904,2.0344439357957027) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[29],q[30];
u3(0,1.9342578014038203,-1.934257801403821) q[29];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,-pi/2,pi/2) q[32];
u3(pi,pi/2,-pi/2) q[33];
u3(pi/2,0,pi) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,0) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(1.0664459626699163,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,0) q[28];
u3(0.5043503641249812,pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
u3(0,2.6116898638408665,-1.04089353704597) q[39];
u3(1.0303768265243123,-pi/2,-3.1188644217808417) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(pi/2,1.548068094985945,0) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,pi) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,-0.3508216229135659,-pi) q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-1.2199747038813307) q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[34],q[33];
cx q[33],q[32];
u3(pi,1.8925468811915387,-1.2490457723982544) q[33];
u3(2.1112158270654806,pi/2,0) q[34];
u3(1.8386952392008857,0.47517684949809524,2.6664158040916988) q[39];
cx q[31],q[39];
u3(0,0.5180504613111445,1.052745865483752) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(1.0303768265243127,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,0) q[24];
u3(0.5404195002705843,pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(0,1.3619896231319037,-1.361989623131904) q[32];
u3(2.3715642404421455,-2.4024594857884773,-0.6671290249807011) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[29];
u3(0,-pi,-pi) q[24];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-2.036801776645941,-pi) q[33];
cx q[33],q[34];
u3(pi/2,0,-2.6755872037387496) q[33];
cx q[33],q[32];
u3(0,-pi/2,pi/2) q[33];
u3(2.601173153319209,-pi,-pi/2) q[34];
u3(1.1254898005225031,-0.9197757818640286,2.8245229516692554) q[39];
cx q[31],q[39];
u3(pi/2,-pi,0) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[24],q[29];
u3(0,0.4012339696786187,-1.972030296473516) q[24];
u3(0.5404195002705838,-pi,pi/2) q[29];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[29];
u3(0,1.3619896231319037,-1.361989623131904) q[32];
u3(2.6011731533192073,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(2.1112158270654806,0,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,0,-pi) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(0,1.3619896231319037,-1.361989623131904) q[32];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[24];
u3(pi/2,0,-pi/2) q[29];
cx q[24],q[29];
u3(pi,-0.29755781091216527,2.844034842677628) q[24];
cx q[29],q[30];
u3(0,1.3619896231319037,-1.361989623131904) q[32];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[24],q[29];
u3(pi,pi/4,-pi/4) q[24];
u3(0.5404195002705845,0,pi/2) q[29];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(0,1.3619896231319037,-1.361989623131904) q[32];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.3619896231319037,-1.361989623131904) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(0,1.3619896231319037,-1.361989623131904) q[32];
u3(0.992138517661716,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,-1.5686382581063583) q[24];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(1.3521273809209546,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(2.922923707715851,pi/2,-pi/2) q[33];
u3(pi/2,0,pi) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(pi,0.5280744484263593,-2.613518205163433) q[33];
u3(1.0303768265243125,-pi/2,0) q[34];
u3(0.5786578091331821,0,pi/2) q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705842,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(1.571906643341365,1.0303778538614141,0.0018505293940696) q[29];
cx q[28],q[29];
u3(0,-pi,-pi) q[28];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-1.609446971007863) q[28];
u3(2.6011731533192095,0,-pi/2) q[29];
cx q[29],q[30];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(0.992138517661716,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705842,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi,-0.48842819637229695,-2.0592245231671926) q[28];
u3(0.540419500270584,-1.5321456825819302,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,0) q[31];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(1.1254898005225031,-0.9197757818640286,2.8245229516692554) q[39];
cx q[31],q[39];
u3(pi/2,-pi,0) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
u3(2.922923707715851,pi/2,-pi/2) q[30];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(2.6011731533192073,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[24],q[29];
u3(0,-pi,-pi) q[24];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[24],q[29];
u3(0,pi/2,0) q[24];
u3(2.6011731533192095,0,-pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(0,-pi,-pi) q[28];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-0.801445860357644,0) q[33];
cx q[33],q[34];
u3(pi/2,-pi,2.3722421871525405) q[33];
cx q[33],q[32];
u3(0,-pi/2,pi/2) q[33];
u3(0.5404195002705847,-pi,pi/2) q[34];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(0,0.4012339696786187,-1.972030296473516) q[28];
u3(0.5404195002705838,-pi,pi/2) q[29];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[29];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,0,-pi) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-0.29755781091216527,2.844034842677628) q[28];
cx q[29],q[30];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi,pi/4,-pi/4) q[28];
u3(0.5404195002705845,0,pi/2) q[29];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(0,2.397848488575667,-2.3978484885756663) q[32];
u3(0.992138517661716,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi/2) q[24];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(pi/2,pi/2,-pi) q[33];
u3(pi/2,0,pi) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(0.5786578091331821,0,pi/2) q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.5404195002705842,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[25];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(0.34851591698135115,pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi) q[24];
u3(0.34851591698135337,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.02800087668363,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(2.6843881037010586,-pi/2,pi/2) q[29];
cx q[29],q[30];
u3(pi,-1.6145081632991474,1.5270844902906449) q[29];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,-pi) q[24];
u3(0.5404195002705845,0,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[29],q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.2449786631268644,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,0) q[28];
u3(1.8157749899217608,-pi/2,-pi/2) q[29];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
u3(0.5404195002705836,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,-pi) q[24];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(0.5404195002705842,-pi,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
