OPENQASM 2.0;
u3(pi/2,0,3*pi/4) q[21];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
cx q[21],q[29];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi/4) q[20];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,pi/2,-pi/2) q[22];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
u3(0.5404195002705843,-pi,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[20],q[21];
cx q[21],q[29];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(0,-2.601173153319209,1.0303768265243125) q[21];
cx q[20],q[21];
u3(1.1138871281333247,0.29941688603693617,-2.181330471729889) q[22];
u3(1.3612945638985854,1.0169095349678905,0.12792157459084352) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[27],q[19];
u3(1.030376826524311,-pi/2,pi/2) q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
u3(2.0933956491104144,1.2871119577840595,2.997085630891334) q[28];
u3(0,-pi,-pi) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[20],q[21];
u3(1.8386952392008857,0.47517684949809524,2.666415804091698) q[22];
u3(2.6011731533192073,pi/2,-pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[20],q[21];
u3(2.066163616013571,-pi,-pi/2) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,1.0303768265243125,0) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
cx q[27],q[19];
u3(pi/2,0,-0.540419500270584) q[27];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[28];
u3(0.5404195002705838,pi/2,-pi) q[29];
cx q[21],q[29];
u3(pi,0.06812189301552163,-1.502674433779375) q[21];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[29];
cx q[21],q[29];
u3(1.0754290375762232,-pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,pi/2,-pi/2) q[28];
u3(2.111215827065481,0,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(0,2.327348687291596,-0.7565523604966988) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(1.8386952392008864,2.666415804091698,0.47517684949809524) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[20],q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
u3(2.396896868721975,-0.7088280414581583,-2.4327646121316295) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.601173153319211,pi/2,-pi/2) q[27];
u3(2.396896868721975,-0.7088280414581583,-2.4327646121316295) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[20],q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[19];
u3(pi/2,2.1112158270654806,-pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
u3(2.601173153319211,pi/2,-pi/2) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.8387085406152064,-pi/2,pi/2) q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
u3(2.651635327336065,pi/2,pi/2) q[22];
u3(0.5404195002705839,-pi,pi/2) q[27];
u3(1.2982890403446226,-pi/2,-pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,0,-0.540419500270584) q[27];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
u3(pi/2,0,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(1.584443495563267,pi/2,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,1.0303768265243125,0) q[22];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333245,-2.181330471729889,0.29941688603693883) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(0,-pi,-pi) q[27];
u3(2.0388719775814637,-0.30818371211499196,0.9563505177613614) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[22];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599046) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(pi/2,1.4288992721907334,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-2.999695598985629) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
u3(pi/2,-2.1112158270654806,0) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(0,-2.601173153319209,1.0303768265243125) q[19];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
u3(pi/2,2.1112158270654806,-pi) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0,1.3258176636680323,-1.3258176636680323) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[20],q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0) q[18];
cx q[18],q[19];
u3(2.0277055254564673,0.9602621818599033,-0.29941688603693795) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(1.838695239200887,2.666415804091698,0.47517684949809524) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
