OPENQASM 2.0;
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(2.0462692613461195,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(0,2.2567680222095454,-0.7001960787974348) q[26];
u3(0.4754729345512232,pi/2,pi/2) q[27];
cx q[19],q[27];
cx q[36],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
u3(pi/2,1.0303768265243116,0) q[20];
u3(1.0303768265243125,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,3.0784539260072217,-1.6481594377602535) q[26];
u3(2.60117315331921,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
u3(2.0462692613461195,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,-0.8714802263848966,-2.4565009365625787) q[26];
u3(0.4754729345512232,pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi,-2.867944130420655,0.2736485231691361) q[19];
cx q[36],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.7359450042095235,1.4056476493802696) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi) q[26];
u3(2.60117315331921,pi/2,-pi/2) q[27];
cx q[19],q[27];
cx q[36],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[20];
u3(pi,0,-pi) q[19];
cx q[36],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[27],q[19];
cx q[19],q[20];
cx q[36],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-1.6733485879827514,1.468244065607041) q[19];
u3(0,1.3258176636680323,-1.3258176636680323) q[27];
cx q[36],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,0,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(0.8286900764108194,2.559018180786733,-0.7981251580226756) q[29];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,pi) q[27];
cx q[36],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,pi) q[20];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(0,2.611565177704618,-1.0407688509097217) q[28];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,1.2034018017538823,-pi) q[28];
u3(2.6516353273360647,pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,1.0011722251914197,-pi) q[28];
u3(1.5659388701377115,-pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,0.5696241016034769) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0.004857456657186038,0,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,pi/2,1.7878055793013221) q[28];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.1366850043697285,2.208329875227058,-3.0152191821246994) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,2.180134592360991,-pi) q[28];
u3(3.054757073842042,-pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-0.6093382655660928) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(pi,-1.873493014017091,1.2680996395727018) q[19];
u3(2.0277055254564673,-0.2994168860369366,0.9602621818599042) q[27];
u3(1.483960747047146,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(0,-2.956857071943608,1.3860607451487112) q[28];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,-pi,0) q[28];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,1.0011722251914197,-pi) q[28];
u3(1.5659388701377115,-pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,0.5696241016034769) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(0.004857456657186038,0,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,pi/2,1.7878055793013221) q[28];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(1.953936914831459,-0.3910076072388091,0.7365887036992298) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,2.180134592360991,-pi) q[28];
u3(3.054757073842042,-pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-0.6093382655660928) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,2.114839207301438,0) q[19];
cx q[19],q[27];
u3(pi,-2.124161847200615,-1.0974084009122609) q[19];
u3(pi/2,0,pi) q[20];
u3(2.1112158270654797,0,pi/2) q[27];
u3(1.483960747047146,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
u3(0.4899573262537288,-pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(0,1.3697282268180055,-1.3697282268180053) q[26];
u3(pi/2,1.5013635312695577,-pi) q[28];
u3(2.077463941434819,pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-3.0721598580644534) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.1071487177940904,2.0344439357957027) q[27];
u3(0.5066676146399219,-pi,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(pi/2,0.7766960568863803,-pi) q[28];
u3(0.9443111735314718,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,0.7941002699085162) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(2.5151075003263688,0,-pi/2) q[36];
cx q[36],q[28];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(pi,0.10809491900991652,-3.033497734579877) q[19];
u3(pi/2,1.5013635312695577,-pi) q[28];
u3(2.077463941434819,pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-3.0721598580644534) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,pi/4,-3*pi/4) q[27];
u3(0.5066676146399219,-pi,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[26];
u3(pi/2,0.7766960568863803,-pi) q[28];
u3(0.9443111735314718,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,0.7941002699085162) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(2.1112158270654793,pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(2.6011731533192113,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(2.5151075003263688,0,-pi/2) q[36];
cx q[36],q[28];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(1.0303768265243125,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,2.280124846037067,-2.4464885177304088) q[26];
u3(2.60117315331921,pi/2,-pi/2) q[27];
u3(pi/2,1.5013635312695577,-pi) q[28];
u3(2.077463941434819,pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-3.0721598580644534) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.6539375586833378,1.4876550949064553) q[27];
u3(0.5066676146399219,-pi,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(2.0462692613461195,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(0,2.2567680222095454,-0.7001960787974348) q[26];
u3(0.4754729345512232,pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi/2,0.7766960568863803,-pi) q[28];
u3(0.9443111735314718,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,0.7941002699085162) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
u3(pi/2,1.0303768265243116,0) q[20];
u3(1.0303768265243125,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,3.0784539260072217,-1.6481594377602535) q[26];
u3(2.60117315331921,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(2.5151075003263688,0,-pi/2) q[36];
cx q[36],q[28];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
u3(2.0462692613461195,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi,-0.8714802263848966,-2.4565009365625787) q[26];
u3(0.4754729345512232,pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi,-2.867944130420655,0.2736485231691361) q[19];
u3(pi/2,1.5013635312695577,-pi) q[28];
u3(2.077463941434819,pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-3.0721598580644534) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.7359450042095235,1.4056476493802696) q[27];
u3(0.5066676146399219,-pi,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi) q[26];
u3(2.60117315331921,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,0.7766960568863803,-pi) q[28];
u3(0.9443111735314718,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,0.7941002699085162) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(2.5151075003263688,0,-pi/2) q[36];
cx q[36],q[28];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[20];
u3(pi,0,-pi) q[19];
u3(pi/2,1.5013635312695577,-pi) q[28];
u3(2.077463941434819,pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-3.0721598580644534) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[20];
u3(0.5066676146399219,-pi,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,0.7766960568863803,-pi) q[28];
u3(0.9443111735314718,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,0.7941002699085162) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[20];
u3(2.5151075003263688,0,-pi/2) q[36];
cx q[36],q[28];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-1.6733485879827514,1.468244065607041) q[19];
u3(0,1.3258176636680323,-1.3258176636680323) q[27];
u3(pi/2,1.5013635312695577,-pi) q[28];
u3(2.077463941434819,pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-3.0721598580644534) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,0,-pi) q[20];
u3(0.5066676146399219,-pi,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
