OPENQASM 2.0;
u3(1.0516473013650809,-1.2609727965550337,-0.1575154541916688) q[33];
cx q[32],q[33];
u3(pi/2,-pi,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
u3(0,-pi,-pi) q[32];
u3(1.3028974143889058,-0.4751768494980966,-0.47517684949809436) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(2.0277055254564673,-2.842175767552855,2.181330471729889) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(3.0445333053221186,-pi,-pi/2) q[33];
u3(pi/2,-pi/4,-pi) q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.0303768265243154,-pi/2,pi/2) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
cx q[32],q[31];
u3(1.8386952392008857,2.6664158040917005,0.47517684949809524) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[31];
u3(0.48995732625372856,-pi/2,-pi/2) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[31];
u3(pi/2,-2.1112158270654806,0) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(pi/2,-1.0303768265243125,-pi) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,0,-pi) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.66785567506257,pi/2,pi/2) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.05734921848660113) q[32];
cx q[32],q[31];
u3(3.0445333053221186,-pi,-pi/2) q[33];
u3(pi,0.32175055439664213,-2.819842099193151) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-pi) q[39];
u3(1.6959059994836558,2.930415646941121,-2.614449736649076) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/4,-1.2213294114226194) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.9019663402429732,1.589093228719097) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,-pi/4,0) q[32];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(1.8511082007274953,1.0058238698622235,-0.17360594999766876) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,-2.920130644585818,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,2.920130644585819) q[32];
cx q[32],q[31];
u3(0.3285097430613571,-pi,pi/2) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.075429037576223,-pi,-pi/2) q[31];
u3(pi,-pi,0) q[32];
u3(pi,pi/2,-pi/2) q[33];
u3(pi/2,0.39324360757248034,0) q[39];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[45];
cx q[39],q[45];
u3(2.111215827065481,pi/2,-0.39324360757248256) q[39];
cx q[31],q[39];
u3(pi,0.06812189301552163,-1.502674433779375) q[31];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[39];
cx q[31],q[39];
u3(1.075429037576224,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.030376826524313,0,-pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(2.8886549305240745,pi/2,-pi/2) q[32];
u3(0,-1.4483069952314649,1.4483069952314649) q[33];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi/2,-0.650820048234289,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-0.9199762785606076) q[31];
u3(1.3178586037291786,-pi/2,pi/2) q[32];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.1138871281333231,-2.1813304717298894,0.2994168860369397) q[45];
cx q[39],q[45];
u3(pi/2,-pi,0) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-0.3508216229135659,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,0,-1.2199747038813307) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(2.6011731533192095,-pi/2,-pi/2) q[33];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,2.9870115801817736,-0.22964657958904677) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[33];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.5288824264870142,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.2836461020986807,-0.8994184491016157) q[30];
u3(1.5288824264870144,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[33];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(pi/2,-pi/4,0) q[32];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(2.6516353273360647,pi/2,pi/2) q[33];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-3*pi/4,pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(0,0.5180504613111445,1.052745865483752) q[32];
cx q[32],q[31];
u3(pi/2,1.0303768265243125,0) q[33];
u3(pi/2,0.9781936277228844,-pi) q[39];
u3(2.0277055254564673,0.9602621818599015,-0.2994168860369384) q[45];
cx q[39],q[45];
u3(pi/2,0,0.5926026990720135) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(pi/2,-1.0303768265243125,-pi) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[33];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(1.4456866541061362,-0.211177006648672,2.6144497366490764) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,0.8985164236275995,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-0.8985164236276013) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(1.609034635657493,pi/2,-pi/2) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,2.3230709278491783,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-0.7522746010542818) q[32];
cx q[32],q[31];
u3(1.6090346356574947,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi/2,1.4814381944770503,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,1.6601544591127446) q[32];
cx q[32],q[31];
u3(0.5404195002705838,pi/2,-pi/2) q[32];
u3(1.8386952392008875,2.666415804091697,0.47517684949809436) q[33];
cx q[39],q[31];
u3(pi/2,pi/2,-2.141592653589793) q[31];
cx q[31],q[32];
u3(2.1415926535897927,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi/2) q[31];
u3(pi/2,0.540419500270584,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(pi/2,1.0303768265243125,0) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,0.32764024057335117,-0.32764024057335117) q[30];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,0) q[33];
u3(pi/2,-pi/2,0) q[39];
u3(1.0303768265243154,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[31];
u3(pi/2,-pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0.48995732625372834,-pi/2,-pi/2) q[33];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[31];
u3(pi/2,-pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0.880358360521277,2.301425162123363,2.6230169495278055) q[33];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
u3(1.9225119839485008,2.483481868027611,0.41921425195801465) q[33];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
