OPENQASM 2.0;
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[18],q[19];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[27];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,1.8925468811915396,2.819842099193151) q[28];
u3(pi/2,2.1112158270654806,-pi) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(1.0303768265243125,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-pi,-pi) q[13];
u3(2.60117315331921,pi/2,-pi/2) q[20];
cx q[21],q[20];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(0,-pi/2,0) q[27];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[29],q[21];
cx q[21],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[13];
u3(1.030376826524313,-pi,-pi/2) q[20];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,pi/2,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[34],q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[12],q[19];
u3(0,1.259291945280645,-1.2592919452806455) q[18];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi/2) q[12];
cx q[12],q[13];
u3(0,-0.24497866312686423,-1.3258176636680323) q[12];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(pi/2,-pi,0.540419500270584) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(pi/2,-2.1112158270654806,0) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(0,1.3258176636680323,-1.3258176636680323) q[34];
cx q[34],q[26];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[18],q[19];
cx q[20],q[13];
cx q[26],q[18];
cx q[18],q[26];
u3(pi/2,2.792125738217516,0) q[18];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(0,-pi/2,pi/2) q[12];
cx q[13],q[20];
u3(0,pi/2,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[34],q[26];
u3(1.1837560402223541,-pi/2,2.5707963267948966) q[26];
cx q[18],q[26];
u3(pi/2,-pi,-1.2213294114226194) q[18];
u3(1.1837560402223535,2.5707963267948966,-pi/2) q[26];
cx q[34],q[26];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[18],q[26];
cx q[34],q[26];
u3(0,0,1.0) q[26];
cx q[34],q[26];
cx q[18],q[26];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[34],q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[34];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(0,pi/2,-pi/2) q[27];
u3(pi/2,0,pi) q[29];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
u3(pi/2,-1.308913975982979,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.26188235081191813) q[28];
u3(0.588959513372861,-0.3866130929286524,2.026079155292617) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
u3(pi/2,-1.3999465171073133,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.17084980968758323) q[28];
u3(1.8175535887399654,-pi,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi/2,-pi/4,0) q[28];
u3(1.0303768265243127,-pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,-pi,-pi/4) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/4,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,3*pi/4) q[12];
u3(1.445686654106137,-0.21117700664867112,2.6144497366490764) q[13];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[12],q[19];
u3(0,pi/2,-pi/2) q[12];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
u3(0.5404195002705843,-pi,pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,-1.3101939350475555,1.8313987185422373) q[19];
cx q[28],q[20];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,-1.3101939350475555,1.8313987185422373) q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,0,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[12],q[19];
cx q[21],q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(0,pi/2,-pi/2) q[12];
u3(0,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
u3(0,-pi/2,pi/2) q[13];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(0,pi/2,-pi/2) q[27];
u3(pi/2,0,pi) q[29];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,pi/2,-pi/2) q[20];
cx q[36],q[28];
u3(pi/2,-1.308913975982979,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.26188235081191813) q[28];
u3(0.588959513372861,-0.3866130929286524,2.026079155292617) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,pi/2,-pi/2) q[20];
cx q[36],q[28];
u3(pi/2,-1.3999465171073133,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.17084980968758323) q[28];
u3(1.8175535887399654,-pi,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[13],q[12];
u3(1.0303768265243154,-pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(1.0303768265243125,-pi/2,0) q[27];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi/2,-pi/4,0) q[28];
u3(1.0303768265243127,-pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,-pi,-pi/4) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,-pi) q[12];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[13];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[12],q[19];
u3(0,-pi/2,pi/2) q[12];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
u3(0.5404195002705843,-pi,pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,-2.585733676400439,0.5558589771893545) q[19];
cx q[28],q[20];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,-2.585733676400439,0.5558589771893545) q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-0.3508216229135659,-pi) q[12];
cx q[12],q[13];
u3(pi/2,0,-1.2199747038813307) q[12];
u3(2.6011731533192095,-pi/2,-pi/2) q[13];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[12],q[19];
cx q[21],q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[13];
u3(pi/2,pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,pi/4) q[19];
cx q[18],q[19];
u3(0.5404195002705843,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[18],q[19];
cx q[20],q[13];
cx q[12],q[13];
cx q[21],q[20];
cx q[13],q[20];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
cx q[21],q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,pi/2,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,1.8157749899217608,-1.8157749899217608) q[19];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
u3(pi/2,-pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,3*pi/4) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
