OPENQASM 2.0;
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[20],q[21];
u3(1.7811439213035358,-1.0167980636246012,-3.013136152438138) q[22];
u3(0.8371194631689186,pi/2,-pi/2) q[26];
u3(0.5404195002705839,-pi,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
u3(pi/2,-2.3265148859364704,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,-2.3858740944482197) q[21];
u3(1.3248231026264345,-pi/2,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0.26791221382030994,0,-pi/2) q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[26],q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,pi/2,-pi) q[24];
cx q[24],q[16];
cx q[16],q[17];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
cx q[18],q[17];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,-pi/2) q[24];
cx q[24],q[16];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[24];
cx q[26],q[25];
u3(pi/2,0,-pi/2) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,-pi/4,-pi) q[16];
cx q[16],q[24];
u3(pi/2,0,3*pi/4) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(1.0820981262957832,-pi/2,-pi/2) q[24];
u3(pi,-pi/2,pi/2) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,1.4194240826716165,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,-1.4194240826716156) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[24];
u3(pi,-pi/2,pi/2) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[16];
cx q[16],q[24];
u3(pi/2,-pi/2,0) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(pi/2,-2.1112158270654806,0) q[24];
u3(pi,-pi/2,pi/2) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,0,pi) q[17];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[16];
cx q[16],q[17];
u3(pi/2,-pi,0.540419500270584) q[24];
u3(pi/2,pi/2,-pi) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
u3(pi/2,0,pi) q[25];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(1.8387085406152064,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[22],q[30];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
u3(pi/2,-2.1112158270654806,0) q[23];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
cx q[18],q[19];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[23];
u3(1.2982890403446226,-pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
u3(2.6516353273360647,pi/2,pi/2) q[23];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[17];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[26],q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi,1.1071487177940904,-2.0344439357957027) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(0,-pi,-pi) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,0) q[16];
u3(pi,1.8336443845405048,-1.3079482690492883) q[17];
cx q[16],q[17];
u3(pi/2,1.0303768265243125,0) q[24];
u3(pi,-1.9338073469687274,1.2077853066210649) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[24],q[16];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
cx q[16],q[17];
u3(pi/2,-pi,0.540419500270584) q[24];
u3(0,1.3258176636680323,-1.3258176636680323) q[26];
cx q[26],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(0,-pi,-pi) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,0) q[16];
u3(pi,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,1.0303768265243125,0) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,pi/2,-pi) q[17];
cx q[24],q[16];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,-pi/2) q[24];
cx q[24],q[16];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[28],q[29];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,2.748349046017311) q[20];
cx q[19],q[20];
u3(0.5404195002705839,-pi,pi/2) q[21];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
u3(2.544373211216185,0.41550999094571983,-1.0806665179640333) q[23];
u3(pi/2,0,pi) q[30];
cx q[22],q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[22],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
u3(0.5404195002705843,-pi,pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,3.0991265298783572,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,0.042466123711436765) q[22];
cx q[22],q[21];
u3(2.3791280408857904,pi/2,-pi/2) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[27],q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-1.2433525550317885,0) q[30];
u3(0.2471239618193346,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,2.8141488818266858) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,0.8985164236275995,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,-0.8985164236276013) q[22];
u3(1.8386952392008857,0.47517684949809524,2.666415804091698) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[24],q[16];
u3(pi/2,pi/2,-pi) q[16];
u3(pi/2,pi/2,-pi) q[24];
cx q[24],q[16];
u3(pi/2,0,-0.540419500270584) q[24];
cx q[26],q[25];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi,1.1071487177940904,-2.0344439357957027) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(1.8179202886142312,pi/2,-pi/2) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[16],q[24];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi,1.8336443845405048,-1.3079482690492883) q[17];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
u3(1.8157749899217608,-pi/2,-pi/2) q[19];
u3(2.544373211216185,0.41550999094571983,-1.0806665179640333) q[24];
cx q[27],q[26];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[31],q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[29];
u3(0,1.476704557718901,-1.4767045577189013) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,0,-0.540419500270584) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,-1.0303768265243125,-pi) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,3.0991265298783572,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,0.042466123711436765) q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[18];
u3(1.2982890403446223,-pi/2,-pi/2) q[24];
cx q[26],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
u3(1.0303768265243125,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[20],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi,-pi,0) q[31];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,1.0303768265243125,0) q[27];
u3(pi,-pi/2,pi/2) q[28];
