OPENQASM 2.0;
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi) q[19];
u3(0.5404195002705843,pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
cx q[32],q[31];
u3(0,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,0.2665752420463572,1.8373715688412542) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,2.079694828041232,-0.5088985012463354) q[30];
u3(2.601173153319209,0,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi/2) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,0) q[17];
u3(0.7855853218582157,pi/2,pi/2) q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,2.792125738217516,0) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(1.1837560402223541,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-1.221329411422619) q[17];
u3(1.1837560402223535,pi/2,-pi/2) q[18];
u3(pi,2.6341398327955616,-0.507452820794231) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(0.5404195002705842,-pi,pi/2) q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(0.7852110049366807,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,0) q[17];
u3(0.7855853218582157,pi/2,pi/2) q[18];
u3(0.5404195002705839,0,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.24204015449584793,-1.3287561722990477) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,0.1642133562032666,-1.7350096829981632) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-3*pi/4,pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi) q[25];
cx q[25],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,-pi,-pi) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.979396547061171,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(0,2.8632929945846826,0.27829965900511144) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[17];
u3(0,-pi,-pi) q[19];
u3(3.0906123741266507,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[18];
cx q[17],q[18];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[17];
u3(0.5404195002705842,-pi,pi/2) q[18];
u3(pi/2,1.0303768265243125,0) q[25];
cx q[25],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-3*pi/4,pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-1.2433525550317885,0) q[39];
u3(1.3594701521073527,2.1249241683508693,3.0125169848022235) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.8141488818266858) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,-pi) q[19];
u3(2.601173153319209,0,-pi/2) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.8179202886142312,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,-pi/2,0) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.410966028765529,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi,-0.29755781091216527,2.844034842677628) q[17];
u3(pi/2,-2.9817623555604253,0) q[25];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0) q[17];
u3(0.5404195002705842,0,pi/2) q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
u3(2.896613990462929,pi/2,pi/2) q[18];
u3(pi/2,1.0960802522698554,-pi) q[19];
u3(1.0303768265243127,-pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-1.0960802522698563) q[19];
u3(pi/2,2.601173153319209,0) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,2.9870115801817736,-0.22964657958904677) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi/2,-1.0303768265243125,-pi) q[33];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.5288824264870142,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-1.1865686737978318) q[30];
u3(1.5288824264870144,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-3*pi/4) q[43];
u3(1.8157749899217608,-pi/2,-pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,-0.281161729994575,2.860430923595219) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-0.24536653291431065,0) q[39];
u3(0.03625070347517767,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,1.8161628597092072) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(pi/2,0,pi/2) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,2.0436372944710035,0) q[19];
u3(2.237110926873085,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-0.47284096767610606) q[19];
u3(pi/2,-2.7775304271436685,-pi) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.6070470302700746,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,2.49460042700386,-0.9238041002089652) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.896613990462929,pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(0,pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-0.38422765299706585,-pi) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-0.12887018560923869,-1.6996665124041348) q[44];
u3(pi/2,-1.0303768265243125,-pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.5288824264870142,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.2732385158827313,2.2525817907041263) q[30];
u3(1.5288824264870144,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,0.392469770020591,-2.3648952305721362) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(0.6371332189518313,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-pi/2) q[17];
u3(2.504459434637961,-pi/2,pi/2) q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(2.1112158270654793,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,0) q[17];
u3(2.6011731533192113,pi/2,-pi/2) q[18];
u3(2.1112158270654806,-pi,pi/2) q[25];
cx q[25],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[18];
cx q[17],q[18];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[17];
u3(0.5404195002705842,-pi,pi/2) q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
u3(pi,1.1071487177940904,-2.0344439357957027) q[25];
cx q[25],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,pi/4,-pi/4) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,1.8116225343912555,-0.24082620759636075) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.5288824264870142,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-1.9202632421671735,-2.7573650005927273) q[30];
u3(1.5288824264870144,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(1.0303768265243127,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(0.5404195002705843,pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.34946691537227714) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.8549322332286395,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi,-pi/4,-1.2213294114226194) q[17];
u3(1.8157749899217608,-pi/2,-pi/2) q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(1.1837560402223541,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-1.2213294114226194) q[17];
u3(1.1837560402223535,pi/2,-pi/2) q[18];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,-0.29755781091216527,2.844034842677628) q[17];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(1.0303768265243125,-pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,2.792125738217516,-pi/2) q[17];
u3(2.601173153319209,-pi,-pi/2) q[18];
u3(pi/2,-2.857456747156051,-pi) q[25];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[33];
u3(1.8157749899217608,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,0.2665752420463572,1.8373715688412542) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
cx q[31],q[39];
