OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(0,3.0301777310573375,-1.45938140426244) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,3*pi/4,-pi) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.1392485237494245,-0.43154780304547113) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-0.3494669153722776,pi/2) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,1.8116225343912555,-0.24082620759636075) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi,0.24204015449584793,-1.3287561722990477) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-2.691801141992888,0) q[17];
cx q[18],q[19];
u3(pi,0.19690595475596862,-2.9446866988338245) q[18];
u3(pi/2,0,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.2213294114226194) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(0,-3*pi/4,pi/4) q[43];
u3(1.8157749899217608,-pi/2,-pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,3*pi/4) q[43];
u3(1.8157749899217608,-pi/2,-pi/2) q[44];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[44],q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(1.3521273809209546,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
u3(2.922923707715851,pi/2,-pi/2) q[42];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,-pi/4,-pi) q[43];
u3(1.8549322332286395,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi/2,-pi,0.540419500270584) q[19];
cx q[18],q[19];
u3(0,-0.5451549759537944,2.115951302748691) q[18];
u3(0.5404195002705844,0,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-2.391866478418458,0) q[30];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi,-0.8248362396539273,2.316756413935866) q[19];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(0.7975758227666656,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-2.320522501966231) q[30];
u3(2.368372149561562,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[39];
u3(0.25628359383684157,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi/2) q[39];
u3(0.5404195002705839,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,3*pi/4) q[43];
u3(1.8157749899217608,-pi/2,-pi/2) q[44];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi,-0.29755781091216527,2.844034842677628) q[43];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1513816417223044,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-2.0205878383918003) q[17];
u3(0.5805853149274083,pi/2,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[39],q[31];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(0,-pi/2,0) q[30];
u3(2.601173153319209,-pi,-pi/2) q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(0,-2.377225708824166,-2.3351632715605226) q[43];
u3(0.5404195002705842,0,pi/2) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,-1.9390585462572387,0.36826221946234217) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi,-1.9338073469687274,1.2077853066210649) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,-pi/2) q[42];
cx q[41],q[42];
u3(0,-pi,-pi) q[43];
u3(2.3968968687219734,-2.432764612131632,-0.70882804145816) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,0) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi/2,1.0303768265243125,0) q[44];
cx q[44],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-2.0371231291617793,-pi) q[43];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(0,-2.819842099193151,1.2490457723982544) q[18];
u3(pi/2,2.1112158270654806,-pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,0.2665752420463572,1.8373715688412542) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,1.5985240423368232,-1.5985240423368228) q[17];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,1.4410551329018393,-1.7005375206879543) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-2.8014583363489916,-pi) q[19];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/4,pi/2) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(1.5518133463560144,pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,1.7205952161253322,-2.525466961892474) q[43];
u3(1.5518133463560146,pi/2,pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.695285683723567,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-1.9109306440356977) q[19];
u3(2.6952856837235677,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,-3*pi/4,pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(0.34851591698135115,pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,0) q[43];
u3(0.34851591698135337,pi/2,pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi,0.24204015449584793,-1.3287561722990477) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-0.9706267155782093,0) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[44],q[45];
u3(0.7852110049366807,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,0) q[43];
u3(0.7855853218582157,pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(1.7032406212854685,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-0.6001696112166877) q[17];
u3(3.0091483590992216,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-0.09289884772957535,3.0486938058602178) q[18];
u3(pi/2,0,pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,0.40064267504093554,1.170153651753962) q[18];
u3(2.60117315331921,0,-pi/2) q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(0,-pi/2,0) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,1.737691385009633,-1.7376913850096334) q[19];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-2.391866478418458,0) q[30];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
u3(0,1.3697282268180064,-1.369728226818005) q[39];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[45],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[44];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,0) q[41];
u3(pi/2,pi/2,-pi) q[43];
cx q[45],q[44];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-2.391866478418458,0) q[43];
u3(pi,-1.1071487177940904,2.0344439357957027) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
u3(0.7975758227666656,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-3.042687680674189,-0.7497261751713351) q[43];
u3(2.368372149561562,-pi/2,pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(0.7975758227666656,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,1.2418439922837017,1.1500224861347572) q[30];
u3(2.368372149561562,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
u3(2.5870614277707578,pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-0.5898719867283866,0.49096701381278196) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(2.1112158270654833,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,0) q[41];
u3(0.5404195002705867,-pi/2,pi/2) q[42];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,-1.016265100975862,0) q[44];
cx q[44],q[43];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,-3*pi/4) q[15];
u3(1.8157749899217608,-pi/2,-pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi,-0.6372038939419014,2.504388759647891) q[16];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,0.24536653291431065,0) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(1.1170897040163457,pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi,1.7641455788805498,2.374963705013192) q[17];
u3(0.45370662277855006,-pi/2,-pi/2) q[18];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
cx q[33],q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,1.3697282268180055,-1.3697282268180053) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(pi/2,0,pi/2) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,0) q[41];
u3(1.3258176636680326,pi/2,pi/2) q[42];
u3(pi,0.32175055439664213,-2.819842099193151) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
