OPENQASM 2.0;
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
u3(0.7975758227666656,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,pi/2,0.8210701516235606) q[14];
u3(2.368372149561562,-pi/2,pi/2) q[21];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
u3(0,-pi,-pi/2) q[26];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(0,3.087617795516449,1.6247711848682407) q[29];
u3(2.1112158270654806,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[28],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,-pi/2) q[14];
u3(pi/2,-2.1112158270654806,0) q[21];
cx q[22],q[21];
cx q[28],q[29];
u3(pi/2,-2.601173153319209,-pi) q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[28],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
u3(2.1112158270654793,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi,0) q[14];
u3(2.6011731533192113,pi/2,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[28],q[29];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi,-1.1071487177940904,2.0344439357957027) q[21];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(0,1.3697282268180055,-1.3697282268180053) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0.20855036819676726,-pi/2,-pi/2) q[22];
cx q[27],q[28];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[30],q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(pi/2,-1.863338024043287,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0.2925416972483905) q[21];
u3(1.7793466949916636,-pi,-pi/2) q[22];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,0,pi) q[14];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,1.6433869209397791,-pi) q[14];
u3(pi/2,0,-pi/2) q[22];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi,-1.8925468811915387,1.2490457723982544) q[21];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(0.39088908930594013,-pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[14];
u3(1.9616854161008357,-pi/2,-pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(0,3*pi/4,-3*pi/4) q[21];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(1.117891563062804,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi,-3.118206693737708,-1.6200009610876942) q[14];
u3(0.45290476373209304,pi/2,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(1.7756982727306,pi/2,pi/2) q[22];
cx q[27],q[28];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[30],q[29];
cx q[21],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(pi/2,0.27094890783992076,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,1.2998474189549736) q[21];
u3(2.93669070765409,-pi,-pi/2) q[22];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
u3(0.39088908930594013,-pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi,1.4982057326500149) q[14];
u3(1.9616854161008357,-pi/2,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(2.1112158270654806,pi/2,0) q[22];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(pi/2,-3.004058263179319,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-1.7083307172053712) q[21];
u3(0.540419500270584,pi/2,pi/2) q[22];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
u3(2.1112158270654793,pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi,0) q[14];
u3(2.6011731533192113,2.5707963267948966,-pi/2) q[21];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,0,pi) q[14];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,0,-pi/2) q[22];
cx q[21],q[22];
u3(0,0,1.0) q[22];
cx q[21],q[22];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,1.6433869209397791,-pi) q[14];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0,0,1.0) q[21];
cx q[22],q[21];
u3(0.39088908930594013,-pi/2,-pi/2) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,3.0690020594449106) q[14];
u3(1.9616854161008357,-pi/2,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
u3(0,0,1.0) q[21];
cx q[22],q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[28],q[29];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[28],q[20];
cx q[20],q[28];
cx q[27],q[28];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,0.4753341372716533,-1.0954621895232428) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[30],q[29];
cx q[29],q[28];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,-1.1071487177940904,2.0344439357957027) q[20];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[29],q[28];
cx q[28],q[36];
cx q[30],q[29];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(0,pi/2,0) q[13];
u3(2.6011731533192095,0,-pi/2) q[20];
cx q[30],q[29];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[29],q[28];
cx q[20],q[28];
u3(pi/2,pi/2,0.5748648150591182) q[20];
cx q[30],q[29];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(pi,pi/2,-pi/2) q[27];
cx q[30],q[29];
cx q[36],q[28];
u3(0.5404195002705836,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[28];
cx q[29],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[29],q[28];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(0.13193372873146006,-pi,pi/2) q[20];
u3(pi/2,-2.601173153319209,-pi) q[28];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0.5404195002705838,pi/2,-pi) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,pi/2,pi/2) q[20];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[30],q[29];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[30],q[29];
cx q[36],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,-0.13018044870894485,3.0114122048808483) q[13];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,-0.004085616160745431,-1.574881942955641) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[30],q[29];
cx q[29],q[28];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,-1.8925468811915387,1.2490457723982544) q[20];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[29],q[28];
cx q[28],q[36];
cx q[30],q[29];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(0,2.079694828041232,-0.5088985012463354) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
cx q[30],q[29];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
u3(0,-pi,-pi) q[13];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[29],q[28];
cx q[30],q[29];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[13],q[20];
u3(0,2.986651525311107,1.7257374550735838) q[13];
u3(0.5404195002705842,-pi,pi/2) q[20];
u3(pi,pi/2,-pi/2) q[27];
cx q[30],q[29];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(pi,pi/4,-3*pi/4) q[20];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
cx q[20],q[28];
cx q[30],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,-1.2942136796503396,0.2765826471445574) q[13];
u3(pi/2,-2.1112158270654806,0) q[20];
cx q[30],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi,pi/2,-pi/2) q[27];
cx q[30],q[29];
cx q[36],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[36],q[28];
cx q[29],q[28];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[27],q[28];
