OPENQASM 2.0;
cx q[39],q[45];
u3(pi/2,-pi,2.895902636778672) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[28];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(0.7543316954935193,-pi,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(0,2.546274516235651,-0.9754781894407554) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,1.0303768265243116,0) q[46];
cx q[46],q[45];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,1.4288992721907334,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,-2.999695598985629) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[28],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.40658297059163) q[28];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,1.0303768265243125,0) q[46];
cx q[46],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,1.8164863436060177,0) q[39];
u3(0.8164646313013771,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.895902636778672) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(0.7543316954935193,-pi,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(0,2.546274516235651,-0.9754781894407554) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,1.0303768265243116,0) q[46];
cx q[46],q[45];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,1.4288992721907334,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,-2.999695598985629) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-1.6281455452814981,-pi) q[45];
u3(0.548213230811735,2.981463759750751,1.7578286058377515) q[46];
cx q[45],q[46];
u3(pi/2,0,0.05734921848660113) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
u3(1.4876033043693528,0.05005218626788688,-2.113299459290688) q[46];
cx q[45],q[46];
u3(0,1.8925468811915396,2.819842099193151) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[28];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,2.1112158270654806,-pi) q[46];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(0,0.5180504613111445,1.052745865483752) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,2.3230709278491783,-pi) q[45];
u3(2.3715642404421455,-2.4024594857884773,-0.6671290249807011) q[46];
cx q[45],q[46];
u3(pi/2,0,-0.7522746010542818) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi,-0.29755781091216527,2.844034842677628) q[45];
u3(2.0589132169612188,-2.8173584059727688,2.192627318312626) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[28],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.40658297059163) q[28];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,2.1112158270654797,-pi) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-1.6281455452814981,-pi) q[45];
u3(0.548213230811735,2.981463759750751,1.7578286058377515) q[46];
cx q[45],q[46];
u3(pi/2,0,0.05734921848660113) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
u3(1.4876033043693528,0.05005218626788688,-2.113299459290688) q[46];
cx q[45],q[46];
u3(0,1.8925468811915396,2.819842099193151) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,2.1112158270654806,-pi) q[46];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(0,0.5180504613111445,1.052745865483752) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,2.3230709278491783,-pi) q[45];
u3(2.3715642404421455,-2.4024594857884773,-0.6671290249807011) q[46];
cx q[45],q[46];
u3(pi/2,0,-0.7522746010542818) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi,-pi/2,pi/2) q[24];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,0) q[24];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(pi,-0.29755781091216527,2.844034842677628) q[45];
u3(2.0589132169612188,-2.8173584059727688,2.192627318312626) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0.5404195002705843,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
u3(0.5404195002705845,pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(0,2.595190883838443,2.1171980965462467) q[45];
u3(1.100361319150049,0.31005179516719306,-2.1860869253047435) q[46];
cx q[45],q[46];
u3(pi/2,0,-pi/2) q[45];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[46];
cx q[45],q[46];
u3(0.016535529669070386,0,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi,pi/2) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[34];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
u3(pi,-1.7894652726688385,1.3521273809209546) q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[33],q[25];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.40658297059163) q[34];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi,pi/2) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
